   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
3735  197  LE        a=9   b=0     c=0      4f0900000000
3736  199  JMPNOT    a=9   b=3740  c=0      28090e9c0000
3737  203  MOVE      a=9   b=7     c=0      010900070000
3738  206  SUBI      a=9   b=87    c=0      480900570000
3739  209  JMP       a=0   b=3752  c=0      26000ea80000
3740  212  MOVE      a=9   b=7     c=0      010900070000
3741  215  LOADI8    a=10  b=65    c=0      030a00410000
3742  218  GE        a=9   b=0     c=0      510900000000
3743  220  JMPNOT    a=9   b=3747  c=0      28090ea30000
3744  224  MOVE      a=9   b=7     c=0      010900070000
3745  227  LOADI8    a=10  b=90    c=0      030a005a0000
3746  230  LE        a=9   b=0     c=0      4f0900000000
3747  232  JMPNOT    a=9   b=3751  c=0      28090ea70000
3748  236  MOVE      a=9   b=7     c=0      010900070000
3749  239  SUBI      a=9   b=55    c=0      480900370000
3750  242  JMP       a=0   b=3752  c=0      26000ea80000
3751  245  LOADI8    a=9   b=99    c=0      030900630000
3752  248  MOVE      a=8   b=9     c=0      010800090000
3753  251  MOVE      a=9   b=8     c=0      010900080000
3754  254  MOVE      a=10  b=1     c=0      010a00010000
3755  257  LT        a=9   b=0     c=0      4e0900000000
3756  259  JMPNOT    a=9   b=3764  c=0      28090eb40000
3757  263  MOVE      a=9   b=6     c=0      010900060000
3758  266  MOVE      a=10  b=1     c=0      010a00010000
3759  269  MUL       a=9   b=0     c=0      4b0900000000
3760  271  MOVE      a=10  b=8     c=0      010a00080000
3761  274  ADD       a=9   b=0     c=0      450900000000
3762  276  MOVE      a=6   b=9     c=0      010600090000
3763  279  JMP       a=0   b=3781  c=0      26000ec50000
3764  282  MOVE      a=9   b=7     c=0      010900070000
3765  285  LOADI8    a=10  b=95    c=0      030a005f0000
3766  288  EQ        a=9   b=0     c=0      4d0900000000
3767  290  JMPNOT    a=9   b=3772  c=0      28090ebc0000
3768  294  MOVE      a=9   b=3     c=0      010900030000
3769  297  ADDI      a=9   b=1     c=0      460900010000
3770  300  MOVE      a=10  b=4     c=0      010a00040000
3771  303  LT        a=9   b=0     c=0      4e0900000000
3772  305  JMPNOT    a=9   b=3778  c=0      28090ec20000
3773  309  MOVE      a=10  b=3     c=0      010a00030000
3774  312  ADDI      a=10  b=1     c=0      460a00010000
3775  315  SSEND     a=9   b=237   c=1      2f0900ed0001
3776  319  LOADI8    a=10  b=95    c=0      030a005f0000
3777  322  SEND      a=9   b=128   c=1      320900800001
3778  326  SEND0     a=9   b=15    c=0      3309000f0000
3779  329  JMPNOT    a=9   b=3781  c=0      28090ec50000
3780  333  JMP       a=0   b=3783  c=0      26000ec70000  <- JMPUW
3781  336  ADDILV    a=3   b=9     c=1      490300090001
3782  340  JMP       a=0   b=3710  c=0      26000e7e0000
3783  343  MOVE      a=9   b=5     c=0      010900050000
3784  346  JMPNOT    a=9   b=3788  c=0      28090ecc0000
3785  350  MOVE      a=9   b=6     c=0      010900060000
3786  353  SEND0     a=9   b=240   c=0      330900f00000
3787  356  JMP       a=0   b=3789  c=0      26000ecd0000
3788  359  MOVE      a=9   b=6     c=0      010900060000
3789  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
3790  000  ENTER     a=1   b=6     c=0      390100060000
3791  004  MOVE      a=3   b=1     c=0      010300010000
3792  007  LOADI8    a=4   b=32    c=0      030400200000
3793  010  EQ        a=3   b=0     c=0      4d0300000000
3794  012  JMPIF     a=3   b=3802  c=0      27030eda0000
3795  016  MOVE      a=3   b=1     c=0      010300010000
3796  019  LOADI8    a=4   b=9     c=0      030400090000
3797  022  GE        a=3   b=0     c=0      510300000000
3798  024  JMPNOT    a=3   b=3802  c=0      28030eda0000
3799  028  MOVE      a=3   b=1     c=0      010300010000
3800  031  LOADI8    a=4   b=13    c=0      0304000d0000
3801  034  LE        a=3   b=0     c=0      4f0300000000
3802  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
3803  000  ENTER     a=0   b=7     c=0      390000070000
3804  004  LOADI_0   a=2   b=0     c=0      060200000000
3805  006  SSEND0    a=4   b=235   c=0      300400eb0000
3806  009  MOVE      a=3   b=4     c=0      010300040000
3807  012  MOVE      a=4   b=2     c=0      010400020000
3808  015  MOVE      a=5   b=3     c=0      010500030000
3809  018  LT        a=4   b=0     c=0      4e0400000000
3810  020  JMPNOT    a=4   b=3820  c=0      28040eec0000
3811  024  NOP       a=0   b=0     c=0      000000000000
3812  025  MOVE      a=5   b=2     c=0      010500020000
3813  028  SSEND     a=4   b=237   c=1      2f0400ed0001
3814  032  LOADI8    a=5   b=128   c=0      030500800000
3815  035  GE        a=4   b=0     c=0      510400000000
3816  037  JMPNOT    a=4   b=3818  c=0      28040eea0000
3817  041  SSEND0    a=4   b=241   c=0      300400f10000
3818  044  ADDILV    a=2   b=4     c=1      490200040001
3819  048  JMP       a=0   b=3807  c=0      26000edf0000
3820  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
3821  000  ENTER     a=0   b=11    c=0      3900000b0000
3822  004  SSEND0    a=6   b=215   c=0      300600d70000
3823  007  SSEND0    a=6   b=135   c=0      300600870000
3824  010  MOVE      a=2   b=6     c=0      010200060000
3825  013  LOADI_0   a=3   b=0     c=0      060300000000
3826  015  SSEND0    a=6   b=235   c=0      300600eb0000
3827  018  MOVE      a=4   b=6     c=0      010400060000
3828  021  MOVE      a=6   b=3     c=0      010600030000
3829  024  MOVE      a=7   b=4     c=0      010700040000
3830  027  LT        a=6   b=0     c=0      4e0600000000
3831  029  JMPNOT    a=6   b=3851  c=0      28060f0b0000
3832  033  NOP       a=0   b=0     c=0      000000000000
3833  034  MOVE      a=7   b=3     c=0      010700030000
3834  037  SSEND     a=6   b=237   c=1      2f0600ed0001
3835  041  MOVE      a=5   b=6     c=0      010500060000
3836  044  MOVE      a=6   b=5     c=0      010600050000
3837  047  LOADI8    a=7   b=97    c=0      030700610000
3838  050  GE        a=6   b=0     c=0      510600000000
3839  052  JMPNOT    a=6   b=3843  c=0      28060f030000
3840  056  MOVE      a=6   b=5     c=0      010600050000
3841  059  LOADI8    a=7   b=122   c=0      0307007a0000
3842  062  LE        a=6   b=0     c=0      4f0600000000
3843  064  JMPNOT    a=6   b=3849  c=0      28060f090000
3844  068  MOVE      a=6   b=2     c=0      010600020000
3845  071  MOVE      a=7   b=3     c=0      010700030000
3846  074  MOVE      a=8   b=5     c=0      010800050000
3847  077  SUBI      a=8   b=32    c=0      480800200000
3848  080  SEND      a=6   b=205   c=2      320600cd0002
3849  084  ADDILV    a=3   b=6     c=1      490300060001
3850  088  JMP       a=0   b=3828  c=0      26000ef40000
3851  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
3852  000  ENTER     a=2   b=12    c=0      3902000c0000
3853  004  MOVE      a=8   b=1     c=0      010800010000
3854  007  SEND0     a=8   b=235   c=0      330800eb0000
3855  010  MOVE      a=4   b=8     c=0      010400080000
3856  013  SSEND0    a=8   b=235   c=0      300800eb0000
3857  016  MOVE      a=9   b=4     c=0      010900040000
3858  019  SUB       a=8   b=0     c=0      470800000000
3859  021  MOVE      a=5   b=8     c=0      010500080000
3860  024  MOVE      a=6   b=2     c=0      010600020000
3861  027  MOVE      a=8   b=6     c=0      010800060000
3862  030  MOVE      a=9   b=5     c=0      010900050000
3863  033  LE        a=8   b=0     c=0      4f0800000000
3864  035  JMPNOT    a=8   b=3890  c=0      28080f320000
3865  039  NOP       a=0   b=0     c=0      000000000000
3866  040  LOADI_0   a=7   b=0     c=0      060700000000
3867  042  MOVE      a=8   b=7     c=0      010800070000
3868  045  MOVE      a=9   b=4     c=0      010900040000
3869  048  LT        a=8   b=0     c=0      4e0800000000
3870  050  JMPNOT    a=8   b=3879  c=0      28080f270000
3871  054  MOVE      a=9   b=6     c=0      010900060000
3872  057  MOVE      a=10  b=7     c=0      010a00070000
3873  060  ADD       a=9   b=0     c=0      450900000000
3874  062  SSEND     a=8   b=237   c=1      2f0800ed0001
3875  066  MOVE      a=9   b=1     c=0      010900010000
3876  069  MOVE      a=10  b=7     c=0      010a00070000
3877  072  SEND      a=9   b=237   c=1      320900ed0001
3878  076  EQ        a=8   b=0     c=0      4d0800000000
3879  078  JMPNOT    a=8   b=3883  c=0      28080f2b0000
3880  082  NOP       a=0   b=0     c=0      000000000000
3881  083  ADDILV    a=7   b=8     c=1      490700080001
3882  087  JMP       a=0   b=3867  c=0      26000f1b0000
3883  090  MOVE      a=8   b=7     c=0      010800070000
3884  093  MOVE      a=9   b=4     c=0      010900040000
3885  096  EQ        a=8   b=0     c=0      4d0800000000
3886  098  JMPNOT    a=8   b=3888  c=0      28080f300000
3887  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
3888  104  ADDILV    a=6   b=8     c=1      490600080001
3889  108  JMP       a=0   b=3861  c=0      26000f150000
3890  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
3891  000  ENTER     a=1   b=7     c=0      390100070000
3892  004  MOVE      a=4   b=1     c=0      010400010000
3893  007  LOADI_0   a=5   b=0     c=0      060500000000
3894  009  SSEND     a=3   b=225   c=2      2f0300e10002
3895  013  SEND0     a=3   b=78    c=0      3303004e0000
3896  016  SEND0     a=3   b=15    c=0      3303000f0000
3897  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 383  nregs 10
3898  000  ENTER     a=1   b=10    c=1      3901000a0001
3899  004  JMP       a=0   b=3901  c=0      26000f3d0000
3900  007  JMP       a=0   b=3902  c=0      26000f3e0000
3901  010  LOADI_0   a=2   b=0     c=0      060200000000
3902  012  MOVE      a=5   b=2     c=0      010500020000
3903  015  LOADI_0   a=6   b=0     c=0      060600000000
3904  017  LT        a=5   b=0     c=0      4e0500000000
3905  019  JMPNOT    a=5   b=3910  c=0      28050f460000
3906  023  MOVE      a=5   b=2     c=0      010500020000
3907  026  SSEND0    a=6   b=20    c=0      300600140000
3908  029  ADD       a=5   b=0     c=0      450500000000
3909  031  MOVE      a=2   b=5     c=0      010200050000
3910  034  MOVE      a=6   b=1     c=0      010600010000
3911  037  MOVE      a=8   b=2     c=0      010800020000
3912  040  SSEND     a=7   b=208   c=1      2f0700d00001
3913  044  SSEND     a=5   b=225   c=2      2f0500e10002
3914  048  MOVE      a=4   b=5     c=0      010400050000
3915  051  MOVE      a=5   b=4     c=0      010500040000
3916  054  JMPNOT    a=5   b=3919  c=0      28050f4f0000
3917  058  MOVE      a=6   b=4     c=0      010600040000
3918  061  SSEND     a=5   b=209   c=1      2f0500d10001
3919  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 387  nregs 13
3920  000  ENTER     a=2   b=13    c=0      3902000d0000
3921  004  MOVE      a=8   b=1     c=0      010800010000
3922  007  SSEND0    a=9   b=20    c=0      300900140000
3923  010  SUB       a=8   b=0     c=0      470800000000
3924  012  MOVE      a=4   b=8     c=0      010400080000
3925  015  MOVE      a=8   b=4     c=0      010800040000
3926  018  LOADI_0   a=9   b=0     c=0      060900000000
3927  020  LE        a=8   b=0     c=0      4f0800000000
3928  022  JMPNOT    a=8   b=3931  c=0      28080f5b0000
3929  026  STRING    a=8   b=5010  c=0      5c0813920000
3930  029  RETURN    a=8   b=0     c=0      3d0800000000
3931  031  STRING    a=5   b=5010  c=0      5c0513920000
3932  034  MOVE      a=8   b=2     c=0      010800020000
3933  037  SEND0     a=8   b=210   c=0      330800d20000
3934  040  MOVE      a=6   b=8     c=0      010600080000
3935  043  LOADI_0   a=7   b=0     c=0      060700000000
3936  045  MOVE      a=8   b=7     c=0      010800070000
3937  048  MOVE      a=9   b=4     c=0      010900040000
3938  051  LT        a=8   b=0     c=0      4e0800000000
3939  053  JMPNOT    a=8   b=3951  c=0      28080f6f0000
3940  057  NOP       a=0   b=0     c=0      000000000000
3941  058  MOVE      a=8   b=5     c=0      010800050000
3942  061  MOVE      a=9   b=6     c=0      010900060000
3943  064  MOVE      a=10  b=7     c=0      010a00070000
3944  067  MOVE      a=11  b=6     c=0      010b00060000
3945  070  SEND0     a=11  b=20    c=0      330b00140000
3946  073  SEND      a=10  b=108   c=1      320a006c0001
3947  077  GETIDX    a=9   b=0     c=0      230900000000
3948  079  SEND      a=8   b=17    c=1      320800110001
3949  083  ADDILV    a=7   b=8     c=1      490700080001
3950  087  JMP       a=0   b=3936  c=0      26000f600000
3951  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
3952  000  ENTER     a=1   b=9     c=1      390100090001
3953  004  JMP       a=0   b=3955  c=0      26000f730000
3954  007  JMP       a=0   b=3956  c=0      26000f740000
3955  010  STRING    a=2   b=5010  c=1      5c0213920001
3956  013  MOVE      a=6   b=1     c=0      010600010000
3957  016  MOVE      a=7   b=2     c=0      010700020000
3958  019  SSEND     a=5   b=229   c=2      2f0500e50002
3959  023  SSEND     a=4   b=0     c=1      2f0400000001
3960  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
3961  000  ENTER     a=1   b=8     c=1      390100080001
3962  004  JMP       a=0   b=3964  c=0      26000f7c0000
3963  007  JMP       a=0   b=3965  c=0      26000f7d0000
3964  010  STRING    a=2   b=5010  c=1      5c0213920001
3965  013  MOVE      a=5   b=1     c=0      010500010000
3966  016  MOVE      a=6   b=2     c=0      010600020000
3967  019  SSEND     a=4   b=229   c=2      2f0400e50002
3968  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
3969  025  ADD       a=4   b=0     c=0      450400000000
3970  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 393  nregs 10
3971  000  ENTER     a=1   b=10    c=0      3901000a0000
3972  004  MOVE      a=6   b=1     c=0      010600010000
3973  007  SEND0     a=6   b=210   c=0      330600d20000
3974  010  MOVE      a=3   b=6     c=0      010300060000
3975  013  MOVE      a=6   b=3     c=0      010600030000
3976  016  SEND0     a=6   b=20    c=0      330600140000
3977  019  LOADI_1   a=7   b=0     c=0      070700000000
3978  021  GT        a=6   b=0     c=0      500600000000
3979  023  JMPNOT    a=6   b=3983  c=0      28060f8f0000
3980  027  GETIDX0   a=6   b=3     c=0      240600030000
3981  030  STRING    a=7   b=5011  c=1      5c0713930001
3982  033  EQ        a=6   b=0     c=0      4d0600000000
3983  035  JMPNOT    a=6   b=3985  c=0      28060f910000
3984  039  SSEND0    a=6   b=242   c=0      300600f20000
3985  042  LOADI_1   a=4   b=0     c=0      070400000000
3986  044  MOVE      a=6   b=4     c=0      010600040000
3987  047  MOVE      a=7   b=3     c=0      010700030000
3988  050  SEND0     a=7   b=20    c=0      330700140000
3989  053  SUBI      a=7   b=1     c=0      480700010000
3990  056  LT        a=6   b=0     c=0      4e0600000000
3991  058  JMPNOT    a=6   b=4002  c=0      28060fa20000
3992  062  NOP       a=0   b=0     c=0      000000000000
3993  063  MOVE      a=6   b=3     c=0      010600030000
3994  066  MOVE      a=7   b=4     c=0      010700040000
3995  069  GETIDX    a=6   b=0     c=0      230600000000
3996  071  STRING    a=7   b=5012  c=1      5c0713940001
3997  074  EQ        a=6   b=0     c=0      4d0600000000
3998  076  JMPNOT    a=6   b=4000  c=0      28060fa00000
3999  080  SSEND0    a=6   b=242   c=0      300600f20000
4000  083  ADDILV    a=4   b=6     c=1      490400060001
4001  087  JMP       a=0   b=3986  c=0      26000f920000
4002  090  LOADI_0   a=5   b=0     c=0      060500000000
4003  092  SSEND0    a=6   b=210   c=0      300600d20000
4004  095  BLOCK     a=7   b=4007  c=0      62070fa70000
4005  098  SEND      a=6   b=28    c=128    3206001c0080  <- SENDB
4006  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 394  nregs 6
4007  000  ENTER     a=1   b=6     c=0      390100060000
4008  004  GETUPVAR  a=3   b=3     c=1      210300030001
4009  008  MOVE      a=4   b=1     c=0      010400010000
4010  011  SEND      a=3   b=40    c=1      320300280001
4011  015  JMPNOT    a=3   b=4016  c=0      28030fb00000
4012  019  GETUPVAR  a=3   b=5     c=1      210300050001
4013  023  ADDI      a=3   b=1     c=0      460300010000
4014  026  SETUPVAR  a=3   b=5     c=1      220300050001
4015  030  JMP       a=0   b=4017  c=0      26000fb10000
4016  033  LOADNIL   a=3   b=0     c=0      110300000000
4017  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 399  nregs 11
4018  000  ENTER     a=0   b=11    c=0      3900000b0000
4019  004  STRING    a=2   b=5013  c=1      5c0213950001
4020  007  LOADI_0   a=3   b=0     c=0      060300000000
4021  009  SSEND0    a=6   b=235   c=0      300600eb0000
4022  012  MOVE      a=4   b=6     c=0      010400060000
4023  015  MOVE      a=6   b=3     c=0      010600030000
4024  018  MOVE      a=7   b=4     c=0      010700040000
4025  021  LT        a=6   b=0     c=0      4e0600000000
4026  023  JMPNOT    a=6   b=4167  c=0      280610470000
4027  027  NOP       a=0   b=0     c=0      000000000000
4028  028  MOVE      a=7   b=3     c=0      010700030000
