   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
2468  229  MOVE      a=6   b=2     c=0      010600020000
2469  232  STRING    a=7   b=3294  c=2      5c070cde0002
2470  235  SEND      a=6   b=84    c=1      320600540001
2471  239  JMP       a=0   b=2541  c=0      260009ed0000
2472  242  MOVE      a=6   b=5     c=0      010600050000
2473  245  LOADI8    a=7   b=13    c=0      0307000d0000
2474  248  EQ        a=6   b=0     c=0      4d0600000000
2475  250  JMPNOT    a=6   b=2480  c=0      280609b00000
2476  254  MOVE      a=6   b=2     c=0      010600020000
2477  257  STRING    a=7   b=3295  c=2      5c070cdf0002
2478  260  SEND      a=6   b=84    c=1      320600540001
2479  264  JMP       a=0   b=2541  c=0      260009ed0000
2480  267  MOVE      a=6   b=5     c=0      010600050000
2481  270  LOADI8    a=7   b=27    c=0      0307001b0000
2482  273  EQ        a=6   b=0     c=0      4d0600000000
2483  275  JMPNOT    a=6   b=2488  c=0      280609b80000
2484  279  MOVE      a=6   b=2     c=0      010600020000
2485  282  STRING    a=7   b=3296  c=2      5c070ce00002
2486  285  SEND      a=6   b=84    c=1      320600540001
2487  289  JMP       a=0   b=2541  c=0      260009ed0000
2488  292  MOVE      a=6   b=5     c=0      010600050000
2489  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2490  297  EQ        a=6   b=0     c=0      4d0600000000
2491  299  JMPNOT    a=6   b=2496  c=0      280609c00000
2492  303  MOVE      a=6   b=2     c=0      010600020000
2493  306  STRING    a=7   b=3297  c=2      5c070ce10002
2494  309  SEND      a=6   b=84    c=1      320600540001
2495  313  JMP       a=0   b=2541  c=0      260009ed0000
2496  316  MOVE      a=6   b=5     c=0      010600050000
2497  319  LOADI8    a=7   b=8     c=0      030700080000
2498  322  EQ        a=6   b=0     c=0      4d0600000000
2499  324  JMPNOT    a=6   b=2504  c=0      280609c80000
2500  328  MOVE      a=6   b=2     c=0      010600020000
2501  331  STRING    a=7   b=3298  c=2      5c070ce20002
2502  334  SEND      a=6   b=84    c=1      320600540001
2503  338  JMP       a=0   b=2541  c=0      260009ed0000
2504  341  MOVE      a=6   b=5     c=0      010600050000
2505  344  LOADI8    a=7   b=11    c=0      0307000b0000
2506  347  EQ        a=6   b=0     c=0      4d0600000000
2507  349  JMPNOT    a=6   b=2512  c=0      280609d00000
2508  353  MOVE      a=6   b=2     c=0      010600020000
2509  356  STRING    a=7   b=3299  c=2      5c070ce30002
2510  359  SEND      a=6   b=84    c=1      320600540001
2511  363  JMP       a=0   b=2541  c=0      260009ed0000
2512  366  MOVE      a=6   b=5     c=0      010600050000
2513  369  LOADI8    a=7   b=12    c=0      0307000c0000
2514  372  EQ        a=6   b=0     c=0      4d0600000000
2515  374  JMPNOT    a=6   b=2520  c=0      280609d80000
2516  378  MOVE      a=6   b=2     c=0      010600020000
2517  381  STRING    a=7   b=3300  c=2      5c070ce40002
2518  384  SEND      a=6   b=84    c=1      320600540001
2519  388  JMP       a=0   b=2541  c=0      260009ed0000
2520  391  MOVE      a=6   b=5     c=0      010600050000
2521  394  LOADI8    a=7   b=32    c=0      030700200000
2522  397  LT        a=6   b=0     c=0      4e0600000000
2523  399  JMPIF     a=6   b=2527  c=0      270609df0000
2524  403  MOVE      a=6   b=5     c=0      010600050000
2525  406  LOADI8    a=7   b=127   c=0      0307007f0000
2526  409  EQ        a=6   b=0     c=0      4d0600000000
2527  411  JMPNOT    a=6   b=2538  c=0      280609ea0000
2528  415  MOVE      a=6   b=2     c=0      010600020000
2529  418  STRING    a=7   b=3301  c=2      5c070ce50002
2530  421  SEND      a=6   b=84    c=1      320600540001
2531  425  MOVE      a=6   b=2     c=0      010600020000
2532  428  MOVE      a=7   b=5     c=0      010700050000
2533  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2534  433  LOADFALSE a=9   b=0     c=0      140900000000
2535  435  SEND      a=7   b=247   c=2      320700f70002
2536  439  SEND      a=6   b=84    c=1      320600540001
2537  443  JMP       a=0   b=2541  c=0      260009ed0000
2538  446  MOVE      a=6   b=2     c=0      010600020000
2539  449  MOVE      a=7   b=5     c=0      010700050000
2540  452  SEND      a=6   b=243   c=1      320600f30001
2541  456  ADDILV    a=3   b=6     c=1      490300060001
2542  460  JMP       a=0   b=2399  c=0      2600095f0000
2543  463  MOVE      a=6   b=2     c=0      010600020000
2544  466  STRING    a=7   b=3292  c=1      5c070cdc0001
2545  469  SEND      a=6   b=84    c=1      320600540001
2546  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2547  000  ENTER     a=1   b=7     c=0      390100070000
2548  004  MOVE      a=3   b=1     c=0      010300010000
2549  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2550  010  SEND      a=3   b=109   c=1      3203006d0001
2551  014  JMPNOT    a=3   b=2558  c=0      280309fe0000
2552  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2553  020  ARRAY     a=4   b=1     c=0      520400010000
2554  023  MOVE      a=5   b=1     c=0      010500010000
2555  026  ARYCAT    a=4   b=0     c=0      540400000000
2556  028  SSEND     a=3   b=248   c=15     2f0300f8000f
2557  032  JMP       a=0   b=2561  c=0      26000a010000
2558  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2559  037  MOVE      a=5   b=1     c=0      010500010000
2560  040  SSEND     a=3   b=248   c=2      2f0300f80002
2561  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2562       ENTER     a=0   b=2     c=0      390000020000  (added)
2563  000  TDEF      a=1   b=249   c=0      6b0100f90000
2564  004  TDEF      a=1   b=119   c=0      6b0100770000
2565  008  TDEF      a=1   b=120   c=0      6b0100780000
2566  012  TDEF      a=1   b=247   c=0      6b0100f70000
2567  016  TDEF      a=1   b=250   c=0      6b0100fa0000
2568  020  TDEF      a=1   b=217   c=0      6b0100d90000
2569  024  TDEF      a=1   b=251   c=0      6b0100fb0000
2570  028  TDEF      a=1   b=216   c=0      6b0100d80000
2571  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2572  000  ENTER     a=1   b=6     c=0      390100060000
2573  004  MOVE      a=3   b=1     c=0      010300010000
2574  007  LOADI8    a=4   b=10    c=0      0304000a0000
2575  010  LT        a=3   b=0     c=0      4e0300000000
2576  012  JMPNOT    a=3   b=2581  c=0      28030a150000
2577  016  LOADI8    a=3   b=48    c=0      030300300000
2578  019  MOVE      a=4   b=1     c=0      010400010000
2579  022  ADD       a=3   b=0     c=0      450300000000
2580  024  JMP       a=0   b=2584  c=0      26000a180000
2581  027  LOADI8    a=3   b=87    c=0      030300570000
2582  030  MOVE      a=4   b=1     c=0      010400010000
2583  033  ADD       a=3   b=0     c=0      450300000000
2584  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2585  000  ENTER     a=0   b=10    c=1      3900000a0001
2586  004  JMP       a=0   b=2588  c=0      26000a1c0000
2587  007  JMP       a=0   b=2589  c=0      26000a1d0000
2588  010  LOADI8    a=1   b=10    c=0      0301000a0000
2589  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2590  019  SSEND     a=5   b=4     c=1      2f0500040001
2591  023  JMPNOT    a=5   b=2595  c=0      28050a230000
2592  027  MOVE      a=5   b=1     c=0      010500010000
2593  030  LOADI8    a=6   b=10    c=0      0306000a0000
2594  033  EQ        a=5   b=0     c=0      4d0500000000
2595  035  JMPNOT    a=5   b=2598  c=0      28050a260000
2596  039  STRING    a=5   b=3302  c=11     5c050ce6000b
2597  042  RETURN    a=5   b=0     c=0      3d0500000000
2598  044  LOADI_0   a=6   b=0     c=0      060600000000
2599  046  SSEND     a=5   b=4     c=1      2f0500040001
2600  050  JMPNOT    a=5   b=2603  c=0      28050a2b0000
2601  054  STRING    a=5   b=3305  c=1      5c050ce90001
2602  057  RETURN    a=5   b=0     c=0      3d0500000000
2603  059  LOADI_0   a=6   b=0     c=0      060600000000
2604  061  SSEND     a=5   b=5     c=1      2f0500050001
2605  065  JMPNOT    a=5   b=2608  c=0      28050a300000
2606  069  SSEND0    a=5   b=245   c=0      300500f50000
2607  072  JMP       a=0   b=2609  c=0      26000a310000
2608  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2609  077  MOVE      a=3   b=5     c=0      010300050000
2610  080  STRING    a=4   b=3291  c=0      5c040cdb0000
2611  083  MOVE      a=5   b=3     c=0      010500030000
2612  086  LOADI_0   a=6   b=0     c=0      060600000000
2613  088  GT        a=5   b=0     c=0      500500000000
2614  090  JMPNOT    a=5   b=2627  c=0      28050a430000
2615  094  NOP       a=0   b=0     c=0      000000000000
2616  095  MOVE      a=5   b=4     c=0      010500040000
2617  098  MOVE      a=7   b=3     c=0      010700030000
2618  101  MOVE      a=8   b=1     c=0      010800010000
2619  104  SEND      a=7   b=239   c=1      320700ef0001
2620  108  SSEND     a=6   b=249   c=1      2f0600f90001
2621  112  SEND      a=5   b=243   c=1      320500f30001
2622  116  MOVE      a=5   b=3     c=0      010500030000
2623  119  MOVE      a=6   b=1     c=0      010600010000
2624  122  DIV       a=5   b=0     c=0      4c0500000000
2625  124  MOVE      a=3   b=5     c=0      010300050000
2626  127  JMP       a=0   b=2611  c=0      26000a330000
2627  130  LOADI_0   a=6   b=0     c=0      060600000000
2628  132  SSEND     a=5   b=5     c=1      2f0500050001
2629  136  JMPNOT    a=5   b=2633  c=0      28050a490000
2630  140  MOVE      a=5   b=4     c=0      010500040000
2631  143  LOADI8    a=6   b=45    c=0      0306002d0000
2632  146  SEND      a=5   b=243   c=1      320500f30001
2633  150  MOVE      a=5   b=4     c=0      010500040000
2634  153  SEND0     a=5   b=173   c=0      330500ad0000
2635  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2636  000  ENTER     a=0   b=4     c=0      390000040000
2637  004  SSEND0    a=2   b=119   c=0      300200770000
2638  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2639  000  ENTER     a=2   b=9     c=0      390200090000
2640  004  LOADI8    a=6   b=16    c=0      030600100000
2641  007  SSEND     a=5   b=119   c=1      2f0500770001
2642  011  MOVE      a=4   b=5     c=0      010400050000
2643  014  MOVE      a=5   b=2     c=0      010500020000
2644  017  JMPNOT    a=5   b=2648  c=0      28050a580000
2645  021  MOVE      a=5   b=4     c=0      010500040000
2646  024  SEND0     a=5   b=220   c=0      330500dc0000
2647  027  MOVE      a=4   b=5     c=0      010400050000
2648  030  MOVE      a=5   b=4     c=0      010500040000
2649  033  MOVE      a=6   b=1     c=0      010600010000
2650  036  STRING    a=7   b=3305  c=1      5c070ce90001
2651  039  SEND      a=5   b=235   c=2      320500eb0002
2652  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2653  000  ENTER     a=0   b=5     c=0      390000050000
2654  004  STRING    a=2   b=3291  c=0      5c020cdb0000
2655  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2656  009  SEND      a=2   b=84    c=1      320200540001
2657  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2658  000  ENTER     a=0   b=3     c=0      390000030000
2659  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2660       ENTER     a=0   b=2     c=0      390000020000  (added)
2661  000  TDEF      a=1   b=252   c=0      6b0100fc0000
2662  004  TDEF      a=1   b=253   c=0      6b0100fd0000
2663  008  TDEF      a=1   b=254   c=0      6b0100fe0000
2664  012  TDEF      a=1   b=120   c=0      6b0100780000
2665  016  TDEF      a=1   b=116   c=0      6b0100740000
2666  020  TDEF      a=1   b=137   c=0      6b0100890000
2667  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2668  000  ENTER     a=0   b=4     c=0      390000040000
2669  004  SSEND0    a=2   b=119   c=0      300200770000
2670  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2671  000  ENTER     a=0   b=5     c=0      390000050000
2672  004  STRING    a=2   b=3306  c=1      5c020cea0001
2673  007  SSEND0    a=3   b=119   c=0      300300770000
2674  010  ADD       a=2   b=0     c=0      450200000000
2675  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2676  000  ENTER     a=0   b=4     c=0      390000040000
2677  004  SSEND0    a=2   b=119   c=0      300200770000
2678  007  SEND0     a=2   b=116   c=0      330200740000
2679  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2680       ENTER     a=0   b=2     c=0      390000020000  (added)
2681  000  TDEF      a=1   b=119   c=0      6b0100770000
2682  004  TDEF      a=1   b=120   c=0      6b0100780000
2683  008  TDEF      a=1   b=38    c=0      6b0100260000
2684  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2685  000  ENTER     a=0   b=3     c=0      390000030000
2686  004  STRING    a=2   b=3291  c=0      5c020cdb0000
2687  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2688  000  ENTER     a=0   b=3     c=0      390000030000
2689  004  STRING    a=2   b=3307  c=3      5c020ceb0003
2690  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2691       ENTER     a=0   b=2     c=0      390000020000  (added)
2692  000  TDEF      a=1   b=119   c=0      6b0100770000
2693  004  TDEF      a=1   b=120   c=0      6b0100780000
2694  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2695  000  ENTER     a=0   b=3     c=0      390000030000
2696  004  STRING    a=2   b=3308  c=4      5c020cec0004
2697  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2698  000  ENTER     a=0   b=3     c=0      390000030000
2699  004  STRING    a=2   b=3308  c=4      5c020cec0004
2700  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2701       ENTER     a=0   b=2     c=0      390000020000  (added)
2702  000  TDEF      a=1   b=119   c=0      6b0100770000
2703  004  TDEF      a=1   b=120   c=0      6b0100780000
2704  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2705  000  ENTER     a=0   b=3     c=0      390000030000
2706  004  STRING    a=2   b=3309  c=5      5c020ced0005
2707  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2708  000  ENTER     a=0   b=3     c=0      390000030000
2709  004  STRING    a=2   b=3309  c=5      5c020ced0005
2710  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2711       ENTER     a=0   b=2     c=0      390000020000  (added)
2712  000  TDEF      a=1   b=120   c=0      6b0100780000
2713  004  TDEF      a=1   b=119   c=0      6b0100770000
2714  008  TDEF      a=1   b=198   c=0      6b0100c60000
2715  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2716  000  ENTER     a=0   b=8     c=0      390000080000
2717  004  STRING    a=2   b=3311  c=1      5c020cef0001
2718  007  LOADI_0   a=3   b=0     c=0      060300000000
2719  009  MOVE      a=4   b=3     c=0      010400030000
2720  012  SSEND0    a=5   b=116   c=0      300500740000
2721  015  LT        a=4   b=0     c=0      4e0400000000
2722  017  JMPNOT    a=4   b=2738  c=0      28040ab20000
2723  021  NOP       a=0   b=0     c=0      000000000000
2724  022  MOVE      a=4   b=3     c=0      010400030000
2725  025  LOADI_0   a=5   b=0     c=0      060500000000
2726  027  GT        a=4   b=0     c=0      500400000000
2727  029  JMPNOT    a=4   b=2731  c=0      28040aab0000
2728  033  MOVE      a=4   b=2     c=0      010400020000
2729  036  STRING    a=5   b=3287  c=2      5c050cd70002
2730  039  SEND      a=4   b=84    c=1      320400540001
2731  043  MOVE      a=4   b=2     c=0      010400020000
2732  046  MOVE      a=6   b=3     c=0      010600030000
2733  049  SSEND     a=5   b=159   c=1      2f05009f0001
2734  053  SEND0     a=5   b=120   c=0      330500780000
2735  056  SEND      a=4   b=84    c=1      320400540001
2736  060  ADDILV    a=3   b=4     c=1      490300040001
2737  064  JMP       a=0   b=2719  c=0      26000a9f0000
2738  067  MOVE      a=4   b=2     c=0      010400020000
2739  070  STRING    a=5   b=3312  c=1      5c050cf00001
2740  073  SEND      a=4   b=84    c=1      320400540001
2741  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2742  000  ENTER     a=0   b=4     c=0      390000040000
2743  004  SSEND0    a=2   b=120   c=0      300200780000
2744  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 432  nregs 10
2745  000  ENTER     a=0   b=10    c=1      3900000a0001
2746  004  JMP       a=0   b=2748  c=0      26000abc0000
2747  007  JMP       a=0   b=2749  c=0      26000abd0000
2748  010  STRING    a=1   b=3291  c=0      5c010cdb0000
2749  013  STRING    a=3   b=3291  c=0      5c030cdb0000
2750  016  LOADI_0   a=4   b=0     c=0      060400000000
