   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
2047  000  ENTER     a=0   b=5     c=0      390000050000
2048  004  STRING    a=2   b=2712  c=1      5c020a980001
2049  007  SSEND0    a=3   b=33    c=0      300300210000
2050  010  ADD       a=2   b=0     c=0      450200000000
2051  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2052  000  ENTER     a=0   b=4     c=0      390000040000
2053  004  SSEND0    a=2   b=33    c=0      300200210000
2054  007  SEND0     a=2   b=22    c=0      330200160000
2055  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2056  000  ENTER     a=0   b=4     c=0      390000040000
2057  004  SSEND0    a=2   b=22    c=0      300200160000
2058  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2059       ENTER     a=0   b=2     c=0      390000020000  (added)
2060  000  TDEF      a=1   b=33    c=0      6b0100210000
2061  004  TDEF      a=1   b=78    c=0      6b01004e0000
2062  008  TDEF      a=1   b=100   c=0      6b0100640000
2063  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2064  000  ENTER     a=0   b=3     c=0      390000030000
2065  004  STRING    a=2   b=2695  c=0      5c020a870000
2066  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2067  000  ENTER     a=0   b=3     c=0      390000030000
2068  004  STRING    a=2   b=2713  c=3      5c020a990003
2069  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2070  000  ENTER     a=0   b=3     c=0      390000030000
2071  004  ARRAY     a=2   b=0     c=0      520200000000
2072  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2073       ENTER     a=0   b=2     c=0      390000020000  (added)
2074  000  TDEF      a=1   b=33    c=0      6b0100210000
2075  004  TDEF      a=1   b=78    c=0      6b01004e0000
2076  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2077  000  ENTER     a=0   b=3     c=0      390000030000
2078  004  STRING    a=2   b=2714  c=4      5c020a9a0004
2079  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2080  000  ENTER     a=0   b=3     c=0      390000030000
2081  004  STRING    a=2   b=2714  c=4      5c020a9a0004
2082  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2083       ENTER     a=0   b=2     c=0      390000020000  (added)
2084  000  TDEF      a=1   b=33    c=0      6b0100210000
2085  004  TDEF      a=1   b=78    c=0      6b01004e0000
2086  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2087  000  ENTER     a=0   b=3     c=0      390000030000
2088  004  STRING    a=2   b=2715  c=5      5c020a9b0005
2089  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2090  000  ENTER     a=0   b=3     c=0      390000030000
2091  004  STRING    a=2   b=2715  c=5      5c020a9b0005
2092  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2093       ENTER     a=0   b=2     c=0      390000020000  (added)
2094  000  TDEF      a=1   b=78    c=0      6b01004e0000
2095  004  TDEF      a=1   b=33    c=0      6b0100210000
2096  008  TDEF      a=1   b=101   c=0      6b0100650000
2097  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2098  000  ENTER     a=0   b=8     c=0      390000080000
2099  004  STRING    a=2   b=2717  c=1      5c020a9d0001
2100  007  LOADI_0   a=3   b=0     c=0      060300000000
2101  009  MOVE      a=4   b=3     c=0      010400030000
2102  012  SSEND0    a=5   b=22    c=0      300500160000
2103  015  LT        a=4   b=0     c=0      4e0400000000
2104  017  JMPNOT    a=4   b=2120  c=0      280408480000
2105  021  NOP       a=0   b=0     c=0      000000000000
2106  022  MOVE      a=4   b=3     c=0      010400030000
2107  025  LOADI_0   a=5   b=0     c=0      060500000000
2108  027  GT        a=4   b=0     c=0      500400000000
2109  029  JMPNOT    a=4   b=2113  c=0      280408410000
2110  033  MOVE      a=4   b=2     c=0      010400020000
2111  036  STRING    a=5   b=2718  c=2      5c050a9e0002
2112  039  SEND      a=4   b=23    c=1      320400170001
2113  043  MOVE      a=4   b=2     c=0      010400020000
2114  046  MOVE      a=6   b=3     c=0      010600030000
2115  049  SSEND     a=5   b=9     c=1      2f0500090001
2116  053  SEND0     a=5   b=78    c=0      3305004e0000
2117  056  SEND      a=4   b=23    c=1      320400170001
2118  060  ADDILV    a=3   b=4     c=1      490300040001
2119  064  JMP       a=0   b=2101  c=0      260008350000
2120  067  MOVE      a=4   b=2     c=0      010400020000
2121  070  STRING    a=5   b=2719  c=1      5c050a9f0001
2122  073  SEND      a=4   b=23    c=1      320400170001
2123  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2124  000  ENTER     a=0   b=4     c=0      390000040000
2125  004  SSEND0    a=2   b=78    c=0      3002004e0000
2126  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2127  000  ENTER     a=0   b=10    c=1      3900000a0001
2128  004  JMP       a=0   b=2130  c=0      260008520000
2129  007  JMP       a=0   b=2131  c=0      260008530000
2130  010  STRING    a=1   b=2695  c=0      5c010a870000
2131  013  STRING    a=3   b=2695  c=0      5c030a870000
2132  016  LOADI_0   a=4   b=0     c=0      060400000000
2133  018  MOVE      a=6   b=4     c=0      010600040000
2134  021  SSEND0    a=7   b=22    c=0      300700160000
2135  024  LT        a=6   b=0     c=0      4e0600000000
2136  026  JMPNOT    a=6   b=2162  c=0      280608720000
2137  030  NOP       a=0   b=0     c=0      000000000000
2138  031  MOVE      a=6   b=4     c=0      010600040000
2139  034  LOADI_0   a=7   b=0     c=0      060700000000
2140  036  GT        a=6   b=0     c=0      500600000000
2141  038  JMPNOT    a=6   b=2145  c=0      280608610000
2142  042  MOVE      a=6   b=3     c=0      010600030000
2143  045  MOVE      a=7   b=1     c=0      010700010000
2144  048  SEND      a=6   b=23    c=1      320600170001
2145  052  MOVE      a=7   b=4     c=0      010700040000
2146  055  SSEND     a=6   b=9     c=1      2f0600090001
2147  059  MOVE      a=5   b=6     c=0      010500060000
2148  062  MOVE      a=6   b=3     c=0      010600030000
2149  065  MOVE      a=7   b=5     c=0      010700050000
2150  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2151  071  SEND      a=7   b=32    c=1      320700200001
2152  075  JMPNOT    a=7   b=2157  c=0      2807086d0000
2153  079  MOVE      a=7   b=5     c=0      010700050000
2154  082  MOVE      a=8   b=1     c=0      010800010000
2155  085  SEND      a=7   b=101   c=1      320700650001
2156  089  JMP       a=0   b=2159  c=0      2600086f0000
2157  092  MOVE      a=7   b=5     c=0      010700050000
2158  095  SEND0     a=7   b=33    c=0      330700210000
2159  098  SEND      a=6   b=23    c=1      320600170001
2160  102  ADDILV    a=4   b=6     c=1      490400060001
2161  106  JMP       a=0   b=2133  c=0      260008550000
2162  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2163       ENTER     a=0   b=2     c=0      390000020000  (added)
2164  000  TDEF      a=1   b=99    c=0      6b0100630000
2165  004  TDEF      a=1   b=33    c=0      6b0100210000
2166  008  TDEF      a=1   b=78    c=0      6b01004e0000
2167  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2168  000  ENTER     a=0   b=4     c=0      390000040000
2169  004  SSEND0    a=2   b=102   c=0      300200660000
2170  007  SEND0     a=2   b=33    c=0      330200210000
2171  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2172  000  ENTER     a=0   b=4     c=0      390000040000
2173  004  SSEND0    a=2   b=99    c=0      300200630000
2174  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2175  000  ENTER     a=0   b=4     c=0      390000040000
2176  004  SSEND0    a=2   b=99    c=0      300200630000
2177  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2178       ENTER     a=0   b=2     c=0      390000020000  (added)
2179  000  TDEF      a=1   b=33    c=0      6b0100210000
2180  004  TDEF      a=1   b=78    c=0      6b01004e0000
2181  008  TDEF      a=1   b=31    c=0      6b01001f0000
2182  012  TDEF      a=1   b=103   c=0      6b0100670000
2183  016  TDEF      a=1   b=104   c=0      6b0100680000
2184  020  TDEF      a=1   b=105   c=0      6b0100690000
2185  024  TDEF      a=1   b=106   c=0      6b01006a0000
2186  028  TDEF      a=1   b=107   c=0      6b01006b0000
2187  032  TDEF      a=1   b=93    c=0      6b01005d0000
2188  036  TDEF      a=1   b=108   c=0      6b01006c0000
2189  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2190  000  ENTER     a=0   b=5     c=0      390000050000
2191  004  STRING    a=2   b=2720  c=2      5c020aa00002
2192  007  SSEND0    a=3   b=28    c=0      3003001c0000
2193  010  SEND0     a=3   b=99    c=0      330300630000
2194  013  ADD       a=2   b=0     c=0      450200000000
2195  015  STRING    a=3   b=2721  c=1      5c030aa10001
2196  018  ADD       a=2   b=0     c=0      450200000000
2197  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2198  000  ENTER     a=0   b=4     c=0      390000040000
2199  004  SSEND0    a=2   b=33    c=0      300200210000
2200  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2201  000  ENTER     a=1   b=6     c=0      390100060000
2202  004  MOVE      a=4   b=1     c=0      010400010000
2203  007  SSEND     a=3   b=4     c=1      2f0300040001
2204  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2205  000  ENTER     a=1   b=8     c=0      390100080000
2206  004  MOVE      a=5   b=1     c=0      010500010000
2207  007  SEND0     a=5   b=80    c=0      330500500000
2208  010  MOVE      a=3   b=5     c=0      010300050000
2209  013  LOADI_0   a=4   b=0     c=0      060400000000
2210  015  MOVE      a=5   b=4     c=0      010500040000
2211  018  MOVE      a=6   b=3     c=0      010600030000
2212  021  LT        a=5   b=0     c=0      4e0500000000
2213  023  JMPNOT    a=5   b=2221  c=0      280508ad0000
2214  027  NOP       a=0   b=0     c=0      000000000000
2215  028  MOVE      a=5   b=1     c=0      010500010000
2216  031  MOVE      a=6   b=4     c=0      010600040000
2217  034  SEND      a=5   b=82    c=1      320500520001
2218  038  SETGV     a=5   b=3     c=0      160500030000
2219  041  ADDILV    a=4   b=5     c=1      490400050001
2220  045  JMP       a=0   b=2210  c=0      260008a20000
2221  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2222  000  ENTER     a=1   b=8     c=0      390100080000
2223  004  MOVE      a=4   b=1     c=0      010400010000
2224  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2225  010  SEND      a=4   b=32    c=1      320400200001
2226  014  JMPNOT    a=4   b=2236  c=0      280408bc0000
2227  018  MOVE      a=4   b=1     c=0      010400010000
2228  021  SEND0     a=4   b=36    c=0      330400240000
2229  024  JMPNOT    a=4   b=2232  c=0      280408b80000
2230  028  STRING    a=5   b=2722  c=1      5c050aa20001
2231  031  SSEND     a=4   b=103   c=1      2f0400670001
2232  035  MOVE      a=4   b=1     c=0      010400010000
2233  038  BLOCK     a=5   b=2257  c=0      620508d10000
2234  041  SEND      a=4   b=19    c=128    320400130080  <- SENDB
2235  045  RETNIL    a=0   b=0     c=0      400000000000
2236  046  MOVE      a=4   b=1     c=0      010400010000
2237  049  SEND0     a=4   b=33    c=0      330400210000
2238  052  MOVE      a=3   b=4     c=0      010300040000
2239  055  MOVE      a=5   b=3     c=0      010500030000
2240  058  SSEND     a=4   b=103   c=1      2f0400670001
2241  062  MOVE      a=4   b=3     c=0      010400030000
2242  065  SEND0     a=4   b=36    c=0      330400240000
2243  068  JMPIF     a=4   b=2251  c=0      270408cb0000
2244  072  MOVE      a=4   b=3     c=0      010400030000
2245  075  MOVE      a=5   b=3     c=0      010500030000
2246  078  SEND0     a=5   b=80    c=0      330500500000
2247  081  SUBI      a=5   b=1     c=0      480500010000
2248  084  SEND      a=4   b=82    c=1      320400520001
2249  088  LOADI8    a=5   b=10    c=0      0305000a0000
2250  091  SEND      a=4   b=25    c=1      320400190001
2251  095  JMPNOT    a=4   b=2255  c=0      280408cf0000
2252  099  STRING    a=5   b=2722  c=1      5c050aa20001
2253  102  SSEND     a=4   b=103   c=1      2f0400670001
2254  106  JMP       a=0   b=2256  c=0      260008d00000
2255  109  LOADNIL   a=4   b=0     c=0      110400000000
2256  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2257  000  ENTER     a=1   b=6     c=0      390100060000
2258  004  MOVE      a=4   b=1     c=0      010400010000
2259  007  SSEND     a=3   b=104   c=1      2f0300680001
2260  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2261  000  ENTER     a=0   b=6     c=32     390000060020
2262  004  MOVE      a=3   b=1     c=0      010300010000
2263  007  SEND0     a=3   b=36    c=0      330300240000
2264  010  JMPNOT    a=3   b=2267  c=0      280308db0000
2265  014  STRING    a=4   b=2722  c=1      5c040aa20001
2266  017  SSEND     a=3   b=103   c=1      2f0300670001
2267  021  MOVE      a=3   b=1     c=0      010300010000
2268  024  BLOCK     a=4   b=2271  c=0      620408df0000
2269  027  SEND      a=3   b=19    c=128    320300130080  <- SENDB
2270  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2271  000  ENTER     a=1   b=6     c=0      390100060000
2272  004  MOVE      a=4   b=1     c=0      010400010000
2273  007  SSEND     a=3   b=104   c=1      2f0300680001
2274  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2275  000  ENTER     a=0   b=5     c=32     390000050020
2276  004  MOVE      a=3   b=1     c=0      010300010000
2277  007  BLOCK     a=4   b=2280  c=0      620408e80000
2278  010  SEND      a=3   b=19    c=128    320300130080  <- SENDB
2279  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2280  000  ENTER     a=1   b=6     c=0      390100060000
2281  004  MOVE      a=4   b=1     c=0      010400010000
2282  007  SEND0     a=4   b=33    c=0      330400210000
2283  010  SSEND     a=3   b=103   c=1      2f0300670001
2284  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2285  000  ENTER     a=0   b=6     c=32     390000060020
2286  004  MOVE      a=3   b=1     c=0      010300010000
2287  007  BLOCK     a=4   b=2305  c=0      620409010000
2288  010  SEND      a=3   b=19    c=128    320300130080  <- SENDB
2289  014  MOVE      a=3   b=1     c=0      010300010000
2290  017  SEND0     a=3   b=22    c=0      330300160000
2291  020  LOADI_0   a=4   b=0     c=0      060400000000
2292  022  EQ        a=3   b=0     c=0      4d0300000000
2293  024  JMPNOT    a=3   b=2296  c=0      280308f80000
2294  028  LOADNIL   a=3   b=0     c=0      110300000000
2295  030  JMP       a=0   b=2304  c=0      260009000000
2296  033  MOVE      a=3   b=1     c=0      010300010000
2297  036  SEND0     a=3   b=22    c=0      330300160000
2298  039  LOADI_1   a=4   b=0     c=0      070400000000
2299  041  EQ        a=3   b=0     c=0      4d0300000000
2300  043  JMPNOT    a=3   b=2303  c=0      280308ff0000
2301  047  GETIDX0   a=3   b=1     c=0      240300010000
2302  050  JMP       a=0   b=2304  c=0      260009000000
2303  053  MOVE      a=3   b=1     c=0      010300010000
2304  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2305  000  ENTER     a=1   b=6     c=0      390100060000
2306  004  MOVE      a=4   b=1     c=0      010400010000
2307  007  SEND0     a=4   b=78    c=0      3304004e0000
2308  010  SSEND     a=3   b=103   c=1      2f0300670001
2309  014  STRING    a=4   b=2722  c=1      5c040aa20001
2310  017  SSEND     a=3   b=103   c=1      2f0300670001
2311  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2312  000  ENTER     a=1   b=26    c=32     3901001a0020
2313  004  STRING    a=4   b=2695  c=0      5c040a870000
2314  007  LOADI_0   a=5   b=0     c=0      060500000000
2315  009  LOADI_0   a=6   b=0     c=0      060600000000
2316  011  MOVE      a=20  b=1     c=0      011400010000
2317  014  SEND0     a=20  b=80    c=0      331400500000
2318  017  MOVE      a=7   b=20    c=0      010700140000
2319  020  MOVE      a=20  b=6     c=0      011400060000
2320  023  MOVE      a=21  b=7     c=0      011500070000
2321  026  LT        a=20  b=0     c=0      4e1400000000
2322  028  JMPNOT    a=20  b=2604  c=0      28140a2c0000
2323  032  NOP       a=0   b=0     c=0      000000000000
2324  033  MOVE      a=20  b=1     c=0      011400010000
2325  036  MOVE      a=21  b=6     c=0      011500060000
2326  039  SEND      a=20  b=82    c=1      321400520001
2327  043  MOVE      a=8   b=20    c=0      010800140000
2328  046  MOVE      a=20  b=8     c=0      011400080000
2329  049  LOADI8    a=21  b=37    c=0      031500250000
