   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
2030  004  STRING    a=2   b=2661  c=0      5c020a650000
2031  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2032  009  SEND      a=2   b=23    c=1      320200170001
2033  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2034  000  ENTER     a=0   b=3     c=0      390000030000
2035  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2036  000  ENTER     a=0   b=3     c=0      390000030000
2037  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2038  000  ENTER     a=0   b=3     c=0      390000030000
2039  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2040       ENTER     a=0   b=2     c=0      390000020000  (added)
2041  000  TDEF      a=1   b=97    c=0      6b0100610000
2042  004  TDEF      a=1   b=98    c=0      6b0100620000
2043  008  TDEF      a=1   b=99    c=0      6b0100630000
2044  012  TDEF      a=1   b=78    c=0      6b01004e0000
2045  016  TDEF      a=1   b=15    c=0      6b01000f0000
2046  020  TDEF      a=1   b=37    c=0      6b0100250000
2047  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2048  000  ENTER     a=0   b=3     c=0      390000030000
2049  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2050  000  ENTER     a=0   b=4     c=0      390000040000
2051  004  SSEND0    a=2   b=33    c=0      300200210000
2052  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2053  000  ENTER     a=0   b=4     c=0      390000040000
2054  004  SSEND0    a=2   b=33    c=0      300200210000
2055  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2056  000  ENTER     a=0   b=5     c=0      390000050000
2057  004  STRING    a=2   b=2678  c=1      5c020a760001
2058  007  SSEND0    a=3   b=33    c=0      300300210000
2059  010  ADD       a=2   b=0     c=0      450200000000
2060  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2061  000  ENTER     a=0   b=4     c=0      390000040000
2062  004  SSEND0    a=2   b=33    c=0      300200210000
2063  007  SEND0     a=2   b=15    c=0      3302000f0000
2064  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2065  000  ENTER     a=0   b=4     c=0      390000040000
2066  004  SSEND0    a=2   b=15    c=0      3002000f0000
2067  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2068       ENTER     a=0   b=2     c=0      390000020000  (added)
2069  000  TDEF      a=1   b=33    c=0      6b0100210000
2070  004  TDEF      a=1   b=78    c=0      6b01004e0000
2071  008  TDEF      a=1   b=100   c=0      6b0100640000
2072  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2073  000  ENTER     a=0   b=3     c=0      390000030000
2074  004  STRING    a=2   b=2661  c=0      5c020a650000
2075  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2076  000  ENTER     a=0   b=3     c=0      390000030000
2077  004  STRING    a=2   b=2679  c=3      5c020a770003
2078  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2079  000  ENTER     a=0   b=3     c=0      390000030000
2080  004  ARRAY     a=2   b=0     c=0      520200000000
2081  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2082       ENTER     a=0   b=2     c=0      390000020000  (added)
2083  000  TDEF      a=1   b=33    c=0      6b0100210000
2084  004  TDEF      a=1   b=78    c=0      6b01004e0000
2085  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2086  000  ENTER     a=0   b=3     c=0      390000030000
2087  004  STRING    a=2   b=2680  c=4      5c020a780004
2088  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2089  000  ENTER     a=0   b=3     c=0      390000030000
2090  004  STRING    a=2   b=2680  c=4      5c020a780004
2091  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2092       ENTER     a=0   b=2     c=0      390000020000  (added)
2093  000  TDEF      a=1   b=33    c=0      6b0100210000
2094  004  TDEF      a=1   b=78    c=0      6b01004e0000
2095  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2096  000  ENTER     a=0   b=3     c=0      390000030000
2097  004  STRING    a=2   b=2681  c=5      5c020a790005
2098  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2099  000  ENTER     a=0   b=3     c=0      390000030000
2100  004  STRING    a=2   b=2681  c=5      5c020a790005
2101  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2102       ENTER     a=0   b=2     c=0      390000020000  (added)
2103  000  TDEF      a=1   b=78    c=0      6b01004e0000
2104  004  TDEF      a=1   b=33    c=0      6b0100210000
2105  008  TDEF      a=1   b=101   c=0      6b0100650000
2106  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2107  000  ENTER     a=0   b=8     c=0      390000080000
2108  004  STRING    a=2   b=2683  c=1      5c020a7b0001
2109  007  LOADI_0   a=3   b=0     c=0      060300000000
2110  009  MOVE      a=4   b=3     c=0      010400030000
2111  012  SSEND0    a=5   b=15    c=0      3005000f0000
2112  015  LT        a=4   b=0     c=0      4e0400000000
2113  017  JMPNOT    a=4   b=2129  c=0      280408510000
2114  021  NOP       a=0   b=0     c=0      000000000000
2115  022  MOVE      a=4   b=3     c=0      010400030000
2116  025  LOADI_0   a=5   b=0     c=0      060500000000
2117  027  GT        a=4   b=0     c=0      500400000000
2118  029  JMPNOT    a=4   b=2122  c=0      2804084a0000
2119  033  MOVE      a=4   b=2     c=0      010400020000
2120  036  STRING    a=5   b=2684  c=2      5c050a7c0002
2121  039  SEND      a=4   b=23    c=1      320400170001
2122  043  MOVE      a=4   b=2     c=0      010400020000
2123  046  MOVE      a=6   b=3     c=0      010600030000
2124  049  SSEND     a=5   b=9     c=1      2f0500090001
2125  053  SEND0     a=5   b=78    c=0      3305004e0000
2126  056  SEND      a=4   b=23    c=1      320400170001
2127  060  ADDILV    a=3   b=4     c=1      490300040001
2128  064  JMP       a=0   b=2110  c=0      2600083e0000
2129  067  MOVE      a=4   b=2     c=0      010400020000
2130  070  STRING    a=5   b=2685  c=1      5c050a7d0001
2131  073  SEND      a=4   b=23    c=1      320400170001
2132  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2133  000  ENTER     a=0   b=4     c=0      390000040000
2134  004  SSEND0    a=2   b=78    c=0      3002004e0000
2135  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2136  000  ENTER     a=0   b=10    c=1      3900000a0001
2137  004  JMP       a=0   b=2139  c=0      2600085b0000
2138  007  JMP       a=0   b=2140  c=0      2600085c0000
2139  010  STRING    a=1   b=2661  c=0      5c010a650000
2140  013  STRING    a=3   b=2661  c=0      5c030a650000
2141  016  LOADI_0   a=4   b=0     c=0      060400000000
2142  018  MOVE      a=6   b=4     c=0      010600040000
2143  021  SSEND0    a=7   b=15    c=0      3007000f0000
2144  024  LT        a=6   b=0     c=0      4e0600000000
2145  026  JMPNOT    a=6   b=2171  c=0      2806087b0000
2146  030  NOP       a=0   b=0     c=0      000000000000
2147  031  MOVE      a=6   b=4     c=0      010600040000
2148  034  LOADI_0   a=7   b=0     c=0      060700000000
2149  036  GT        a=6   b=0     c=0      500600000000
2150  038  JMPNOT    a=6   b=2154  c=0      2806086a0000
2151  042  MOVE      a=6   b=3     c=0      010600030000
2152  045  MOVE      a=7   b=1     c=0      010700010000
2153  048  SEND      a=6   b=23    c=1      320600170001
2154  052  MOVE      a=7   b=4     c=0      010700040000
2155  055  SSEND     a=6   b=9     c=1      2f0600090001
2156  059  MOVE      a=5   b=6     c=0      010500060000
2157  062  MOVE      a=6   b=3     c=0      010600030000
2158  065  MOVE      a=7   b=5     c=0      010700050000
2159  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2160  071  SEND      a=7   b=32    c=1      320700200001
2161  075  JMPNOT    a=7   b=2166  c=0      280708760000
2162  079  MOVE      a=7   b=5     c=0      010700050000
2163  082  MOVE      a=8   b=1     c=0      010800010000
2164  085  SEND      a=7   b=101   c=1      320700650001
2165  089  JMP       a=0   b=2168  c=0      260008780000
2166  092  MOVE      a=7   b=5     c=0      010700050000
2167  095  SEND0     a=7   b=33    c=0      330700210000
2168  098  SEND      a=6   b=23    c=1      320600170001
2169  102  ADDILV    a=4   b=6     c=1      490400060001
2170  106  JMP       a=0   b=2142  c=0      2600085e0000
2171  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2172       ENTER     a=0   b=2     c=0      390000020000  (added)
2173  000  TDEF      a=1   b=99    c=0      6b0100630000
2174  004  TDEF      a=1   b=33    c=0      6b0100210000
2175  008  TDEF      a=1   b=78    c=0      6b01004e0000
2176  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2177  000  ENTER     a=0   b=4     c=0      390000040000
2178  004  SSEND0    a=2   b=102   c=0      300200660000
2179  007  SEND0     a=2   b=33    c=0      330200210000
2180  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2181  000  ENTER     a=0   b=4     c=0      390000040000
2182  004  SSEND0    a=2   b=99    c=0      300200630000
2183  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2184  000  ENTER     a=0   b=4     c=0      390000040000
2185  004  SSEND0    a=2   b=99    c=0      300200630000
2186  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2187       ENTER     a=0   b=2     c=0      390000020000  (added)
2188  000  TDEF      a=1   b=33    c=0      6b0100210000
2189  004  TDEF      a=1   b=78    c=0      6b01004e0000
2190  008  TDEF      a=1   b=31    c=0      6b01001f0000
2191  012  TDEF      a=1   b=103   c=0      6b0100670000
2192  016  TDEF      a=1   b=104   c=0      6b0100680000
2193  020  TDEF      a=1   b=105   c=0      6b0100690000
2194  024  TDEF      a=1   b=106   c=0      6b01006a0000
2195  028  TDEF      a=1   b=107   c=0      6b01006b0000
2196  032  TDEF      a=1   b=93    c=0      6b01005d0000
2197  036  TDEF      a=1   b=108   c=0      6b01006c0000
2198  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2199  000  ENTER     a=0   b=5     c=0      390000050000
2200  004  STRING    a=2   b=2686  c=2      5c020a7e0002
2201  007  SSEND0    a=3   b=28    c=0      3003001c0000
2202  010  SEND0     a=3   b=99    c=0      330300630000
2203  013  ADD       a=2   b=0     c=0      450200000000
2204  015  STRING    a=3   b=2687  c=1      5c030a7f0001
2205  018  ADD       a=2   b=0     c=0      450200000000
2206  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2207  000  ENTER     a=0   b=4     c=0      390000040000
2208  004  SSEND0    a=2   b=33    c=0      300200210000
2209  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2210  000  ENTER     a=1   b=6     c=0      390100060000
2211  004  MOVE      a=4   b=1     c=0      010400010000
2212  007  SSEND     a=3   b=4     c=1      2f0300040001
2213  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2214  000  ENTER     a=1   b=8     c=0      390100080000
2215  004  MOVE      a=5   b=1     c=0      010500010000
2216  007  SEND0     a=5   b=80    c=0      330500500000
2217  010  MOVE      a=3   b=5     c=0      010300050000
2218  013  LOADI_0   a=4   b=0     c=0      060400000000
2219  015  MOVE      a=5   b=4     c=0      010500040000
2220  018  MOVE      a=6   b=3     c=0      010600030000
2221  021  LT        a=5   b=0     c=0      4e0500000000
2222  023  JMPNOT    a=5   b=2230  c=0      280508b60000
2223  027  NOP       a=0   b=0     c=0      000000000000
2224  028  MOVE      a=5   b=1     c=0      010500010000
2225  031  MOVE      a=6   b=4     c=0      010600040000
2226  034  SEND      a=5   b=82    c=1      320500520001
2227  038  SETGV     a=5   b=3     c=0      160500030000
2228  041  ADDILV    a=4   b=5     c=1      490400050001
2229  045  JMP       a=0   b=2219  c=0      260008ab0000
2230  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2231  000  ENTER     a=1   b=8     c=0      390100080000
2232  004  MOVE      a=4   b=1     c=0      010400010000
2233  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2234  010  SEND      a=4   b=32    c=1      320400200001
2235  014  JMPNOT    a=4   b=2245  c=0      280408c50000
2236  018  MOVE      a=4   b=1     c=0      010400010000
2237  021  SEND0     a=4   b=36    c=0      330400240000
2238  024  JMPNOT    a=4   b=2241  c=0      280408c10000
2239  028  STRING    a=5   b=2688  c=1      5c050a800001
2240  031  SSEND     a=4   b=103   c=1      2f0400670001
2241  035  MOVE      a=4   b=1     c=0      010400010000
2242  038  BLOCK     a=5   b=2266  c=0      620508da0000
2243  041  SEND      a=4   b=21    c=128    320400150080  <- SENDB
2244  045  RETNIL    a=0   b=0     c=0      400000000000
2245  046  MOVE      a=4   b=1     c=0      010400010000
2246  049  SEND0     a=4   b=33    c=0      330400210000
2247  052  MOVE      a=3   b=4     c=0      010300040000
2248  055  MOVE      a=5   b=3     c=0      010500030000
2249  058  SSEND     a=4   b=103   c=1      2f0400670001
2250  062  MOVE      a=4   b=3     c=0      010400030000
2251  065  SEND0     a=4   b=36    c=0      330400240000
2252  068  JMPIF     a=4   b=2260  c=0      270408d40000
2253  072  MOVE      a=4   b=3     c=0      010400030000
2254  075  MOVE      a=5   b=3     c=0      010500030000
2255  078  SEND0     a=5   b=80    c=0      330500500000
2256  081  SUBI      a=5   b=1     c=0      480500010000
2257  084  SEND      a=4   b=82    c=1      320400520001
2258  088  LOADI8    a=5   b=10    c=0      0305000a0000
2259  091  SEND      a=4   b=25    c=1      320400190001
2260  095  JMPNOT    a=4   b=2264  c=0      280408d80000
2261  099  STRING    a=5   b=2688  c=1      5c050a800001
2262  102  SSEND     a=4   b=103   c=1      2f0400670001
2263  106  JMP       a=0   b=2265  c=0      260008d90000
2264  109  LOADNIL   a=4   b=0     c=0      110400000000
2265  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2266  000  ENTER     a=1   b=6     c=0      390100060000
2267  004  MOVE      a=4   b=1     c=0      010400010000
2268  007  SSEND     a=3   b=104   c=1      2f0300680001
2269  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2270  000  ENTER     a=0   b=6     c=32     390000060020
2271  004  MOVE      a=3   b=1     c=0      010300010000
2272  007  SEND0     a=3   b=36    c=0      330300240000
2273  010  JMPNOT    a=3   b=2276  c=0      280308e40000
2274  014  STRING    a=4   b=2688  c=1      5c040a800001
2275  017  SSEND     a=3   b=103   c=1      2f0300670001
2276  021  MOVE      a=3   b=1     c=0      010300010000
2277  024  BLOCK     a=4   b=2280  c=0      620408e80000
2278  027  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2279  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2280  000  ENTER     a=1   b=6     c=0      390100060000
2281  004  MOVE      a=4   b=1     c=0      010400010000
2282  007  SSEND     a=3   b=104   c=1      2f0300680001
2283  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2284  000  ENTER     a=0   b=5     c=32     390000050020
2285  004  MOVE      a=3   b=1     c=0      010300010000
2286  007  BLOCK     a=4   b=2289  c=0      620408f10000
2287  010  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2288  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2289  000  ENTER     a=1   b=6     c=0      390100060000
2290  004  MOVE      a=4   b=1     c=0      010400010000
2291  007  SEND0     a=4   b=33    c=0      330400210000
2292  010  SSEND     a=3   b=103   c=1      2f0300670001
2293  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2294  000  ENTER     a=0   b=6     c=32     390000060020
2295  004  MOVE      a=3   b=1     c=0      010300010000
2296  007  BLOCK     a=4   b=2314  c=0      6204090a0000
2297  010  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2298  014  MOVE      a=3   b=1     c=0      010300010000
2299  017  SEND0     a=3   b=15    c=0      3303000f0000
2300  020  LOADI_0   a=4   b=0     c=0      060400000000
2301  022  EQ        a=3   b=0     c=0      4d0300000000
2302  024  JMPNOT    a=3   b=2305  c=0      280309010000
2303  028  LOADNIL   a=3   b=0     c=0      110300000000
2304  030  JMP       a=0   b=2313  c=0      260009090000
2305  033  MOVE      a=3   b=1     c=0      010300010000
2306  036  SEND0     a=3   b=15    c=0      3303000f0000
2307  039  LOADI_1   a=4   b=0     c=0      070400000000
2308  041  EQ        a=3   b=0     c=0      4d0300000000
