   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
3172  class 6     :to_sym            pc 2031
3173  class 6     :id2name           pc 2033
3174  class 6     :name              pc 2036
3175  class 10    :inspect           pc 2167
3176  class 11    :upcase            pc 1100
3177  class 11    :downcase          pc 1131
3178  class 11    :capitalize        pc 1162
3179  class 11    :swapcase          pc 1177
3180  class 11    :lstrip            pc 1221
3181  class 7     :join              pc 2119
3182  class 11    :rstrip            pc 1242
3183  class 11    :strip             pc 1267
3184  class 11    :chomp             pc 1271
3185  class 11    :chop              pc 1312
3186  class 11    :__find            pc 1322
3187  class 11    :index             pc 1368
3188  class 11    :start_with?       pc 1390
3189  class 11    :end_with?         pc 1404
3190  class 11    :split             pc 1420
3191  class 11    :__pad             pc 1530
3192  class 11    :ljust             pc 1562
3193  class 11    :rjust             pc 1571
3194  class 10    :name              pc 2160
3195  class 11    :center            pc 1581
3196  class 11    :sub               pc 1615
3197  class 11    :gsub              pc 1643
3198  class 11    :count             pc 1686
3199  class 11    :freeze            pc 1733
3200  class 11    :frozen?           pc 1735
3201  class 11    :hash              pc 1738
3202  class 11    :inspect           pc 1753
3203  class 11    :%                 pc 1906
3204  class 5     :%                 prim MOD
3205  class 5     :-@                prim NEG
3206  class 5     :>>                prim SHR
3207  class 5     :&                 prim AND
3208  class 5     :|                 prim OR
3209  class 7     :pop               prim POP
3210  class 7     :[]=               prim ASET
3211  class 11    :bytesize          prim SBYTES
3212  class 11    :getbyte           prim SGETB
3213  class 11    :__aset            prim SASET
3214  class 11    :__push            prim SPUSH
3215  class 11    :__slice           prim SSLICE
3216  class 6     :to_s              prim SYMSTR
3217  class 10    :__name_sym        prim NAMESYM
3218  class 32772 -                  super 32769
3219  class 5     -                  super 1
3220  class 32773 -                  super 32769
3221  class 6     -                  super 1
3222  class 32774 -                  super 32769
3223  class 7     -                  super 1
3224  class 32775 -                  super 32769
3225  class 8     -                  super 1
3226  class 32776 -                  super 32769
3227  class 9     -                  super 10
3228  class 32777 -                  super 32778
3229  class 10    -                  super 1
3230  class 32778 -                  super 32769
3231  class 11    -                  super 1
3232  class 32779 -                  super 32769
3233  class 12    -                  super 1
3234  class 32780 -                  super 32769
3235  class 13    -                  super 1
3236  class 32781 -                  super 32769
3237  class 14    -                  super 1
3238  class 32782 -                  super 32769
3239  class 15    -                  super 1
3240  class 32783 -                  super 32769
3241  class 49153 class 9            is_a
3242  class 49153 class 10           is_a
3243  class 16386 class 2            is_a
3244  class 16386 class 1            is_a
3245  class 49154 class 32770        is_a
3246  class 49154 class 32769        is_a
3247  class 49154 class 9            is_a
3248  class 49154 class 10           is_a
3249  class 49154 class 1            is_a
3250  class 16387 class 3            is_a
3251  class 16387 class 1            is_a
3252  class 49155 class 32771        is_a
3253  class 49155 class 32769        is_a
3254  class 49155 class 9            is_a
3255  class 49155 class 10           is_a
3256  class 49155 class 1            is_a
3257  class 16388 class 4            is_a
3258  class 16388 class 1            is_a
3259  class 49156 class 32772        is_a
3260  class 49156 class 32769        is_a
3261  class 49156 class 9            is_a
3262  class 49156 class 10           is_a
3263  class 49156 class 1            is_a
3264  class 16389 class 5            is_a
3265  class 16389 class 1            is_a
3266  class 49157 class 32773        is_a
3267  class 49157 class 32769        is_a
3268  class 49157 class 9            is_a
3269  class 49157 class 10           is_a
3270  class 49157 class 1            is_a
3271  class 16390 class 6            is_a
3272  class 16390 class 1            is_a
3273  class 49158 class 32774        is_a
3274  class 49158 class 32769        is_a
3275  class 49158 class 9            is_a
3276  class 49158 class 10           is_a
3277  class 49158 class 1            is_a
3278  class 16391 class 7            is_a
3279  class 16391 class 1            is_a
3280  class 49159 class 32775        is_a
3281  class 49159 class 32769        is_a
3282  class 49159 class 9            is_a
3283  class 49159 class 10           is_a
3284  class 49159 class 1            is_a
3285  class 16392 class 8            is_a
3286  class 16392 class 1            is_a
3287  class 49160 class 32776        is_a
3288  class 49160 class 32769        is_a
3289  class 49160 class 9            is_a
3290  class 49160 class 10           is_a
3291  class 49160 class 1            is_a
3292  class 16393 class 9            is_a
3293  class 16393 class 10           is_a
3294  class 16393 class 1            is_a
3295  class 49161 class 32777        is_a
3296  class 49161 class 32778        is_a
3297  class 49161 class 32769        is_a
3298  class 49161 class 9            is_a
3299  class 49161 class 10           is_a
3300  class 49161 class 1            is_a
3301  class 16394 class 10           is_a
3302  class 16394 class 1            is_a
3303  class 49162 class 32778        is_a
3304  class 49162 class 32769        is_a
3305  class 49162 class 9            is_a
3306  class 49162 class 10           is_a
3307  class 49162 class 1            is_a
3308  class 16395 class 11           is_a
3309  class 16395 class 1            is_a
3310  class 49163 class 32779        is_a
3311  class 49163 class 32769        is_a
3312  class 49163 class 9            is_a
3313  class 49163 class 10           is_a
3314  class 49163 class 1            is_a
3315  class 16396 class 12           is_a
3316  class 16396 class 1            is_a
3317  class 49164 class 32780        is_a
3318  class 49164 class 32769        is_a
3319  class 49164 class 9            is_a
3320  class 49164 class 10           is_a
3321  class 49164 class 1            is_a
3322  class 16397 class 13           is_a
3323  class 16397 class 1            is_a
3324  class 49165 class 32781        is_a
3325  class 49165 class 32769        is_a
3326  class 49165 class 9            is_a
3327  class 49165 class 10           is_a
3328  class 49165 class 1            is_a
3329  class 16398 class 14           is_a
3330  class 16398 class 1            is_a
3331  class 49166 class 32782        is_a
3332  class 49166 class 32769        is_a
3333  class 49166 class 9            is_a
3334  class 49166 class 10           is_a
3335  class 49166 class 1            is_a
3336  class 16399 class 15           is_a
3337  class 16399 class 1            is_a
3338  class 49167 class 32783        is_a
3339  class 49167 class 32769        is_a
3340  class 49167 class 9            is_a
3341  class 49167 class 10           is_a
3342  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :add
  14  :fib
  15  :sign
  16  :seven
  17  :nothing
  18  :times
  19  :upto
  20  :downto
  21  :each
  22  :each_with_index
  23  :map
  24  :size
  25  :<<
  26  :loop
  27  :proc
  28  :!=
  29  :!
  30  :include?
  31  :class
  32  :nil?
  33  :instance_of?
  34  :===
  35  :is_a?
  36  :to_s
  37  :to_str
  38  :dup
  39  :empty?
  40  :length
  41  :eql?
  42  :<=>
  43  :concat
  44  :setbyte
  45  :bytes
  46  :each_byte
  47  :__byte_at
  48  :__char_at
  49  :slice
  50  :chars
  51  :each_char
  52  :ord
  53  :reverse
  54  :to_i
  55  :__space?
  56  :__ascii!
  57  :upcase
  58  :downcase
  59  :capitalize
  60  :swapcase
  61  :lstrip
  62  :rstrip
  63  :strip
  64  :chomp
  65  :chop
  66  :__find
  67  :index
  68  :start_with?
  69  :end_with?
  70  :split
  71  :__pad
  72  :ljust
  73  :rjust
  74  :center
  75  :sub
  76  :gsub
  77  :count
  78  :freeze
  79  :frozen?
  80  :hash
  81  :inspect
  82  :%
  83  :bytesize
  84  :__slice
  85  :getbyte
  86  :&
  87  :__push
  88  :>>
  89  :|
  90  :__aset
  91  :-@
  92  :__non_ascii_case_is_not_supported
  93  :pop
  94  :__char_set_ranges_are_not_supported
  95  :__hex
  96  :format
  97  :__digit
  98  :chr
  99  :to_int
 100  :to_sym
 101  :id2name
 102  :name
 103  :to_a
 104  :join
 105  :__name_sym
 106  :__write
 107  :__puts1
 108  :puts
 109  :print
 110  :p
 111  :sprintf
 112  :__format_is_not_supported
 113  :Object
 114  :NilClass
 115  :TrueClass
 116  :FalseClass
 117  :Integer
 118  :Symbol
 119  :Array
 120  :Proc
 121  :Class
 122  :Module
 123  :String
 124  :Hash
 125  :Range
 126  :Float
 127  :Exception
