   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
2098  020  TDEF      a=1   b=44    c=0      6b01002c0000
2099  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2100  000  ENTER     a=0   b=3     c=0      390000030000
2101  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2102  000  ENTER     a=0   b=4     c=0      390000040000
2103  004  SSEND0    a=2   b=40    c=0      300200280000
2104  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2105  000  ENTER     a=0   b=4     c=0      390000040000
2106  004  SSEND0    a=2   b=40    c=0      300200280000
2107  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2108  000  ENTER     a=0   b=5     c=0      390000050000
2109  004  STRING    a=2   b=2759  c=1      5c020ac70001
2110  007  SSEND0    a=3   b=40    c=0      300300280000
2111  010  ADD       a=2   b=0     c=0      450200000000
2112  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2113  000  ENTER     a=0   b=4     c=0      390000040000
2114  004  SSEND0    a=2   b=40    c=0      300200280000
2115  007  SEND0     a=2   b=33    c=0      330200210000
2116  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2117  000  ENTER     a=0   b=4     c=0      390000040000
2118  004  SSEND0    a=2   b=33    c=0      300200210000
2119  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2120       ENTER     a=0   b=2     c=0      390000020000  (added)
2121  000  TDEF      a=1   b=40    c=0      6b0100280000
2122  004  TDEF      a=1   b=84    c=0      6b0100540000
2123  008  TDEF      a=1   b=106   c=0      6b01006a0000
2124  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2125  000  ENTER     a=0   b=3     c=0      390000030000
2126  004  STRING    a=2   b=2742  c=0      5c020ab60000
2127  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2128  000  ENTER     a=0   b=3     c=0      390000030000
2129  004  STRING    a=2   b=2760  c=3      5c020ac80003
2130  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2131  000  ENTER     a=0   b=3     c=0      390000030000
2132  004  ARRAY     a=2   b=0     c=0      520200000000
2133  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2134       ENTER     a=0   b=2     c=0      390000020000  (added)
2135  000  TDEF      a=1   b=40    c=0      6b0100280000
2136  004  TDEF      a=1   b=84    c=0      6b0100540000
2137  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2138  000  ENTER     a=0   b=3     c=0      390000030000
2139  004  STRING    a=2   b=2761  c=4      5c020ac90004
2140  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2141  000  ENTER     a=0   b=3     c=0      390000030000
2142  004  STRING    a=2   b=2761  c=4      5c020ac90004
2143  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2144       ENTER     a=0   b=2     c=0      390000020000  (added)
2145  000  TDEF      a=1   b=40    c=0      6b0100280000
2146  004  TDEF      a=1   b=84    c=0      6b0100540000
2147  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2148  000  ENTER     a=0   b=3     c=0      390000030000
2149  004  STRING    a=2   b=2762  c=5      5c020aca0005
2150  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2151  000  ENTER     a=0   b=3     c=0      390000030000
2152  004  STRING    a=2   b=2762  c=5      5c020aca0005
2153  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2154       ENTER     a=0   b=2     c=0      390000020000  (added)
2155  000  TDEF      a=1   b=84    c=0      6b0100540000
2156  004  TDEF      a=1   b=40    c=0      6b0100280000
2157  008  TDEF      a=1   b=107   c=0      6b01006b0000
2158  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2159  000  ENTER     a=0   b=8     c=0      390000080000
2160  004  STRING    a=2   b=2764  c=1      5c020acc0001
2161  007  LOADI_0   a=3   b=0     c=0      060300000000
2162  009  MOVE      a=4   b=3     c=0      010400030000
2163  012  SSEND0    a=5   b=33    c=0      300500210000
2164  015  LT        a=4   b=0     c=0      4e0400000000
2165  017  JMPNOT    a=4   b=2181  c=0      280408850000
2166  021  NOP       a=0   b=0     c=0      000000000000
2167  022  MOVE      a=4   b=3     c=0      010400030000
2168  025  LOADI_0   a=5   b=0     c=0      060500000000
2169  027  GT        a=4   b=0     c=0      500400000000
2170  029  JMPNOT    a=4   b=2174  c=0      2804087e0000
2171  033  MOVE      a=4   b=2     c=0      010400020000
2172  036  STRING    a=5   b=2765  c=2      5c050acd0002
2173  039  SEND      a=4   b=34    c=1      320400220001
2174  043  MOVE      a=4   b=2     c=0      010400020000
2175  046  MOVE      a=6   b=3     c=0      010600030000
2176  049  SSEND     a=5   b=9     c=1      2f0500090001
2177  053  SEND0     a=5   b=84    c=0      330500540000
2178  056  SEND      a=4   b=34    c=1      320400220001
2179  060  ADDILV    a=3   b=4     c=1      490300040001
2180  064  JMP       a=0   b=2162  c=0      260008720000
2181  067  MOVE      a=4   b=2     c=0      010400020000
2182  070  STRING    a=5   b=2766  c=1      5c050ace0001
2183  073  SEND      a=4   b=34    c=1      320400220001
2184  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2185  000  ENTER     a=0   b=4     c=0      390000040000
2186  004  SSEND0    a=2   b=84    c=0      300200540000
2187  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2188  000  ENTER     a=0   b=10    c=1      3900000a0001
2189  004  JMP       a=0   b=2191  c=0      2600088f0000
2190  007  JMP       a=0   b=2192  c=0      260008900000
2191  010  STRING    a=1   b=2742  c=0      5c010ab60000
2192  013  STRING    a=3   b=2742  c=0      5c030ab60000
2193  016  LOADI_0   a=4   b=0     c=0      060400000000
2194  018  MOVE      a=6   b=4     c=0      010600040000
2195  021  SSEND0    a=7   b=33    c=0      300700210000
2196  024  LT        a=6   b=0     c=0      4e0600000000
2197  026  JMPNOT    a=6   b=2223  c=0      280608af0000
2198  030  NOP       a=0   b=0     c=0      000000000000
2199  031  MOVE      a=6   b=4     c=0      010600040000
2200  034  LOADI_0   a=7   b=0     c=0      060700000000
2201  036  GT        a=6   b=0     c=0      500600000000
2202  038  JMPNOT    a=6   b=2206  c=0      2806089e0000
2203  042  MOVE      a=6   b=3     c=0      010600030000
2204  045  MOVE      a=7   b=1     c=0      010700010000
2205  048  SEND      a=6   b=34    c=1      320600220001
2206  052  MOVE      a=7   b=4     c=0      010700040000
2207  055  SSEND     a=6   b=9     c=1      2f0600090001
2208  059  MOVE      a=5   b=6     c=0      010500060000
2209  062  MOVE      a=6   b=3     c=0      010600030000
2210  065  MOVE      a=7   b=5     c=0      010700050000
2211  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2212  071  SEND      a=7   b=19    c=1      320700130001
2213  075  JMPNOT    a=7   b=2218  c=0      280708aa0000
2214  079  MOVE      a=7   b=5     c=0      010700050000
2215  082  MOVE      a=8   b=1     c=0      010800010000
2216  085  SEND      a=7   b=107   c=1      3207006b0001
2217  089  JMP       a=0   b=2220  c=0      260008ac0000
2218  092  MOVE      a=7   b=5     c=0      010700050000
2219  095  SEND0     a=7   b=40    c=0      330700280000
2220  098  SEND      a=6   b=34    c=1      320600220001
2221  102  ADDILV    a=4   b=6     c=1      490400060001
2222  106  JMP       a=0   b=2194  c=0      260008920000
2223  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2224       ENTER     a=0   b=2     c=0      390000020000  (added)
2225  000  TDEF      a=1   b=105   c=0      6b0100690000
2226  004  TDEF      a=1   b=40    c=0      6b0100280000
2227  008  TDEF      a=1   b=84    c=0      6b0100540000
2228  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2229  000  ENTER     a=0   b=4     c=0      390000040000
2230  004  SSEND0    a=2   b=108   c=0      3002006c0000
2231  007  SEND0     a=2   b=40    c=0      330200280000
2232  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2233  000  ENTER     a=0   b=4     c=0      390000040000
2234  004  SSEND0    a=2   b=105   c=0      300200690000
2235  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2236  000  ENTER     a=0   b=4     c=0      390000040000
2237  004  SSEND0    a=2   b=105   c=0      300200690000
2238  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2239       ENTER     a=0   b=2     c=0      390000020000  (added)
2240  000  TDEF      a=1   b=40    c=0      6b0100280000
2241  004  TDEF      a=1   b=84    c=0      6b0100540000
2242  008  TDEF      a=1   b=21    c=0      6b0100150000
2243  012  TDEF      a=1   b=109   c=0      6b01006d0000
2244  016  TDEF      a=1   b=110   c=0      6b01006e0000
2245  020  TDEF      a=1   b=111   c=0      6b01006f0000
2246  024  TDEF      a=1   b=112   c=0      6b0100700000
2247  028  TDEF      a=1   b=113   c=0      6b0100710000
2248  032  TDEF      a=1   b=99    c=0      6b0100630000
2249  036  TDEF      a=1   b=114   c=0      6b0100720000
2250  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2251  000  ENTER     a=0   b=5     c=0      390000050000
2252  004  STRING    a=2   b=2767  c=2      5c020acf0002
2253  007  SSEND0    a=3   b=24    c=0      300300180000
2254  010  SEND0     a=3   b=105   c=0      330300690000
2255  013  ADD       a=2   b=0     c=0      450200000000
2256  015  STRING    a=3   b=2768  c=1      5c030ad00001
2257  018  ADD       a=2   b=0     c=0      450200000000
2258  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2259  000  ENTER     a=0   b=4     c=0      390000040000
2260  004  SSEND0    a=2   b=40    c=0      300200280000
2261  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2262  000  ENTER     a=1   b=6     c=0      390100060000
2263  004  MOVE      a=4   b=1     c=0      010400010000
2264  007  SSEND     a=3   b=4     c=1      2f0300040001
2265  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2266  000  ENTER     a=1   b=8     c=0      390100080000
2267  004  MOVE      a=5   b=1     c=0      010500010000
2268  007  SEND0     a=5   b=86    c=0      330500560000
2269  010  MOVE      a=3   b=5     c=0      010300050000
2270  013  LOADI_0   a=4   b=0     c=0      060400000000
2271  015  MOVE      a=5   b=4     c=0      010500040000
2272  018  MOVE      a=6   b=3     c=0      010600030000
2273  021  LT        a=5   b=0     c=0      4e0500000000
2274  023  JMPNOT    a=5   b=2282  c=0      280508ea0000
2275  027  NOP       a=0   b=0     c=0      000000000000
2276  028  MOVE      a=5   b=1     c=0      010500010000
2277  031  MOVE      a=6   b=4     c=0      010600040000
2278  034  SEND      a=5   b=88    c=1      320500580001
2279  038  SETGV     a=5   b=3     c=0      160500030000
2280  041  ADDILV    a=4   b=5     c=1      490400050001
2281  045  JMP       a=0   b=2271  c=0      260008df0000
2282  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2283  000  ENTER     a=1   b=8     c=0      390100080000
2284  004  MOVE      a=4   b=1     c=0      010400010000
2285  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2286  010  SEND      a=4   b=19    c=1      320400130001
2287  014  JMPNOT    a=4   b=2297  c=0      280408f90000
2288  018  MOVE      a=4   b=1     c=0      010400010000
2289  021  SEND0     a=4   b=43    c=0      3304002b0000
2290  024  JMPNOT    a=4   b=2293  c=0      280408f50000
2291  028  STRING    a=5   b=2769  c=1      5c050ad10001
2292  031  SSEND     a=4   b=109   c=1      2f04006d0001
2293  035  MOVE      a=4   b=1     c=0      010400010000
2294  038  BLOCK     a=5   b=2318  c=0      6205090e0000
2295  041  SEND      a=4   b=30    c=128    3204001e0080  <- SENDB
2296  045  RETNIL    a=0   b=0     c=0      400000000000
2297  046  MOVE      a=4   b=1     c=0      010400010000
2298  049  SEND0     a=4   b=40    c=0      330400280000
2299  052  MOVE      a=3   b=4     c=0      010300040000
2300  055  MOVE      a=5   b=3     c=0      010500030000
2301  058  SSEND     a=4   b=109   c=1      2f04006d0001
2302  062  MOVE      a=4   b=3     c=0      010400030000
2303  065  SEND0     a=4   b=43    c=0      3304002b0000
2304  068  JMPIF     a=4   b=2312  c=0      270409080000
2305  072  MOVE      a=4   b=3     c=0      010400030000
2306  075  MOVE      a=5   b=3     c=0      010500030000
2307  078  SEND0     a=5   b=86    c=0      330500560000
2308  081  SUBI      a=5   b=1     c=0      480500010000
2309  084  SEND      a=4   b=88    c=1      320400580001
2310  088  LOADI8    a=5   b=10    c=0      0305000a0000
2311  091  SEND      a=4   b=37    c=1      320400250001
2312  095  JMPNOT    a=4   b=2316  c=0      2804090c0000
2313  099  STRING    a=5   b=2769  c=1      5c050ad10001
2314  102  SSEND     a=4   b=109   c=1      2f04006d0001
2315  106  JMP       a=0   b=2317  c=0      2600090d0000
2316  109  LOADNIL   a=4   b=0     c=0      110400000000
2317  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2318  000  ENTER     a=1   b=6     c=0      390100060000
2319  004  MOVE      a=4   b=1     c=0      010400010000
2320  007  SSEND     a=3   b=110   c=1      2f03006e0001
2321  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2322  000  ENTER     a=0   b=6     c=32     390000060020
2323  004  MOVE      a=3   b=1     c=0      010300010000
2324  007  SEND0     a=3   b=43    c=0      3303002b0000
2325  010  JMPNOT    a=3   b=2328  c=0      280309180000
2326  014  STRING    a=4   b=2769  c=1      5c040ad10001
2327  017  SSEND     a=3   b=109   c=1      2f03006d0001
2328  021  MOVE      a=3   b=1     c=0      010300010000
2329  024  BLOCK     a=4   b=2332  c=0      6204091c0000
2330  027  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2331  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2332  000  ENTER     a=1   b=6     c=0      390100060000
2333  004  MOVE      a=4   b=1     c=0      010400010000
2334  007  SSEND     a=3   b=110   c=1      2f03006e0001
2335  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2336  000  ENTER     a=0   b=5     c=32     390000050020
2337  004  MOVE      a=3   b=1     c=0      010300010000
2338  007  BLOCK     a=4   b=2341  c=0      620409250000
2339  010  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2340  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2341  000  ENTER     a=1   b=6     c=0      390100060000
2342  004  MOVE      a=4   b=1     c=0      010400010000
2343  007  SEND0     a=4   b=40    c=0      330400280000
2344  010  SSEND     a=3   b=109   c=1      2f03006d0001
2345  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2346  000  ENTER     a=0   b=6     c=32     390000060020
2347  004  MOVE      a=3   b=1     c=0      010300010000
2348  007  BLOCK     a=4   b=2366  c=0      6204093e0000
2349  010  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2350  014  MOVE      a=3   b=1     c=0      010300010000
2351  017  SEND0     a=3   b=33    c=0      330300210000
2352  020  LOADI_0   a=4   b=0     c=0      060400000000
2353  022  EQ        a=3   b=0     c=0      4d0300000000
2354  024  JMPNOT    a=3   b=2357  c=0      280309350000
2355  028  LOADNIL   a=3   b=0     c=0      110300000000
2356  030  JMP       a=0   b=2365  c=0      2600093d0000
2357  033  MOVE      a=3   b=1     c=0      010300010000
2358  036  SEND0     a=3   b=33    c=0      330300210000
2359  039  LOADI_1   a=4   b=0     c=0      070400000000
2360  041  EQ        a=3   b=0     c=0      4d0300000000
2361  043  JMPNOT    a=3   b=2364  c=0      2803093c0000
2362  047  GETIDX0   a=3   b=1     c=0      240300010000
2363  050  JMP       a=0   b=2365  c=0      2600093d0000
2364  053  MOVE      a=3   b=1     c=0      010300010000
2365  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2366  000  ENTER     a=1   b=6     c=0      390100060000
2367  004  MOVE      a=4   b=1     c=0      010400010000
2368  007  SEND0     a=4   b=84    c=0      330400540000
2369  010  SSEND     a=3   b=109   c=1      2f03006d0001
2370  014  STRING    a=4   b=2769  c=1      5c040ad10001
2371  017  SSEND     a=3   b=109   c=1      2f03006d0001
2372  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2373  000  ENTER     a=1   b=26    c=32     3901001a0020
2374  004  STRING    a=4   b=2742  c=0      5c040ab60000
2375  007  LOADI_0   a=5   b=0     c=0      060500000000
2376  009  LOADI_0   a=6   b=0     c=0      060600000000
2377  011  MOVE      a=20  b=1     c=0      011400010000
2378  014  SEND0     a=20  b=86    c=0      331400560000
2379  017  MOVE      a=7   b=20    c=0      010700140000
