   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
2399  207  STRING    a=7   b=3129  c=2      5c070c390002
2400  210  SEND      a=6   b=74    c=1      3206004a0001
2401  214  JMP       a=0   b=2479  c=0      260009af0000
2402  217  MOVE      a=6   b=5     c=0      010600050000
2403  220  LOADI8    a=7   b=9     c=0      030700090000
2404  223  EQ        a=6   b=0     c=0      4d0600000000
2405  225  JMPNOT    a=6   b=2410  c=0      2806096a0000
2406  229  MOVE      a=6   b=2     c=0      010600020000
2407  232  STRING    a=7   b=3130  c=2      5c070c3a0002
2408  235  SEND      a=6   b=74    c=1      3206004a0001
2409  239  JMP       a=0   b=2479  c=0      260009af0000
2410  242  MOVE      a=6   b=5     c=0      010600050000
2411  245  LOADI8    a=7   b=13    c=0      0307000d0000
2412  248  EQ        a=6   b=0     c=0      4d0600000000
2413  250  JMPNOT    a=6   b=2418  c=0      280609720000
2414  254  MOVE      a=6   b=2     c=0      010600020000
2415  257  STRING    a=7   b=3131  c=2      5c070c3b0002
2416  260  SEND      a=6   b=74    c=1      3206004a0001
2417  264  JMP       a=0   b=2479  c=0      260009af0000
2418  267  MOVE      a=6   b=5     c=0      010600050000
2419  270  LOADI8    a=7   b=27    c=0      0307001b0000
2420  273  EQ        a=6   b=0     c=0      4d0600000000
2421  275  JMPNOT    a=6   b=2426  c=0      2806097a0000
2422  279  MOVE      a=6   b=2     c=0      010600020000
2423  282  STRING    a=7   b=3132  c=2      5c070c3c0002
2424  285  SEND      a=6   b=74    c=1      3206004a0001
2425  289  JMP       a=0   b=2479  c=0      260009af0000
2426  292  MOVE      a=6   b=5     c=0      010600050000
2427  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2428  297  EQ        a=6   b=0     c=0      4d0600000000
2429  299  JMPNOT    a=6   b=2434  c=0      280609820000
2430  303  MOVE      a=6   b=2     c=0      010600020000
2431  306  STRING    a=7   b=3133  c=2      5c070c3d0002
2432  309  SEND      a=6   b=74    c=1      3206004a0001
2433  313  JMP       a=0   b=2479  c=0      260009af0000
2434  316  MOVE      a=6   b=5     c=0      010600050000
2435  319  LOADI8    a=7   b=8     c=0      030700080000
2436  322  EQ        a=6   b=0     c=0      4d0600000000
2437  324  JMPNOT    a=6   b=2442  c=0      2806098a0000
2438  328  MOVE      a=6   b=2     c=0      010600020000
2439  331  STRING    a=7   b=3134  c=2      5c070c3e0002
2440  334  SEND      a=6   b=74    c=1      3206004a0001
2441  338  JMP       a=0   b=2479  c=0      260009af0000
2442  341  MOVE      a=6   b=5     c=0      010600050000
2443  344  LOADI8    a=7   b=11    c=0      0307000b0000
2444  347  EQ        a=6   b=0     c=0      4d0600000000
2445  349  JMPNOT    a=6   b=2450  c=0      280609920000
2446  353  MOVE      a=6   b=2     c=0      010600020000
2447  356  STRING    a=7   b=3135  c=2      5c070c3f0002
2448  359  SEND      a=6   b=74    c=1      3206004a0001
2449  363  JMP       a=0   b=2479  c=0      260009af0000
2450  366  MOVE      a=6   b=5     c=0      010600050000
2451  369  LOADI8    a=7   b=12    c=0      0307000c0000
2452  372  EQ        a=6   b=0     c=0      4d0600000000
2453  374  JMPNOT    a=6   b=2458  c=0      2806099a0000
2454  378  MOVE      a=6   b=2     c=0      010600020000
2455  381  STRING    a=7   b=3136  c=2      5c070c400002
2456  384  SEND      a=6   b=74    c=1      3206004a0001
2457  388  JMP       a=0   b=2479  c=0      260009af0000
2458  391  MOVE      a=6   b=5     c=0      010600050000
2459  394  LOADI8    a=7   b=32    c=0      030700200000
2460  397  LT        a=6   b=0     c=0      4e0600000000
2461  399  JMPIF     a=6   b=2465  c=0      270609a10000
2462  403  MOVE      a=6   b=5     c=0      010600050000
2463  406  LOADI8    a=7   b=127   c=0      0307007f0000
2464  409  EQ        a=6   b=0     c=0      4d0600000000
2465  411  JMPNOT    a=6   b=2476  c=0      280609ac0000
2466  415  MOVE      a=6   b=2     c=0      010600020000
2467  418  STRING    a=7   b=3137  c=2      5c070c410002
2468  421  SEND      a=6   b=74    c=1      3206004a0001
2469  425  MOVE      a=6   b=2     c=0      010600020000
2470  428  MOVE      a=7   b=5     c=0      010700050000
2471  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2472  433  LOADFALSE a=9   b=0     c=0      140900000000
2473  435  SEND      a=7   b=237   c=2      320700ed0002
2474  439  SEND      a=6   b=74    c=1      3206004a0001
2475  443  JMP       a=0   b=2479  c=0      260009af0000
2476  446  MOVE      a=6   b=2     c=0      010600020000
2477  449  MOVE      a=7   b=5     c=0      010700050000
2478  452  SEND      a=6   b=233   c=1      320600e90001
2479  456  ADDILV    a=3   b=6     c=1      490300060001
2480  460  JMP       a=0   b=2337  c=0      260009210000
2481  463  MOVE      a=6   b=2     c=0      010600020000
2482  466  STRING    a=7   b=3128  c=1      5c070c380001
2483  469  SEND      a=6   b=74    c=1      3206004a0001
2484  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2485  000  ENTER     a=1   b=7     c=0      390100070000
2486  004  MOVE      a=3   b=1     c=0      010300010000
2487  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2488  010  SEND      a=3   b=100   c=1      320300640001
2489  014  JMPNOT    a=3   b=2496  c=0      280309c00000
2490  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2491  020  ARRAY     a=4   b=1     c=0      520400010000
2492  023  MOVE      a=5   b=1     c=0      010500010000
2493  026  ARYCAT    a=4   b=0     c=0      540400000000
2494  028  SSEND     a=3   b=238   c=15     2f0300ee000f
2495  032  JMP       a=0   b=2499  c=0      260009c30000
2496  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2497  037  MOVE      a=5   b=1     c=0      010500010000
2498  040  SSEND     a=3   b=238   c=2      2f0300ee0002
2499  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2500       ENTER     a=0   b=2     c=0      390000020000  (added)
2501  000  TDEF      a=1   b=239   c=0      6b0100ef0000
2502  004  TDEF      a=1   b=110   c=0      6b01006e0000
2503  008  TDEF      a=1   b=111   c=0      6b01006f0000
2504  012  TDEF      a=1   b=237   c=0      6b0100ed0000
2505  016  TDEF      a=1   b=240   c=0      6b0100f00000
2506  020  TDEF      a=1   b=207   c=0      6b0100cf0000
2507  024  TDEF      a=1   b=241   c=0      6b0100f10000
2508  028  TDEF      a=1   b=206   c=0      6b0100ce0000
2509  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2510  000  ENTER     a=1   b=6     c=0      390100060000
2511  004  MOVE      a=3   b=1     c=0      010300010000
2512  007  LOADI8    a=4   b=10    c=0      0304000a0000
2513  010  LT        a=3   b=0     c=0      4e0300000000
2514  012  JMPNOT    a=3   b=2519  c=0      280309d70000
2515  016  LOADI8    a=3   b=48    c=0      030300300000
2516  019  MOVE      a=4   b=1     c=0      010400010000
2517  022  ADD       a=3   b=0     c=0      450300000000
2518  024  JMP       a=0   b=2522  c=0      260009da0000
2519  027  LOADI8    a=3   b=87    c=0      030300570000
2520  030  MOVE      a=4   b=1     c=0      010400010000
2521  033  ADD       a=3   b=0     c=0      450300000000
2522  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2523  000  ENTER     a=0   b=10    c=1      3900000a0001
2524  004  JMP       a=0   b=2526  c=0      260009de0000
2525  007  JMP       a=0   b=2527  c=0      260009df0000
2526  010  LOADI8    a=1   b=10    c=0      0301000a0000
2527  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2528  019  SSEND     a=5   b=4     c=1      2f0500040001
2529  023  JMPNOT    a=5   b=2533  c=0      280509e50000
2530  027  MOVE      a=5   b=1     c=0      010500010000
2531  030  LOADI8    a=6   b=10    c=0      0306000a0000
2532  033  EQ        a=5   b=0     c=0      4d0500000000
2533  035  JMPNOT    a=5   b=2536  c=0      280509e80000
2534  039  STRING    a=5   b=3138  c=11     5c050c42000b
2535  042  RETURN    a=5   b=0     c=0      3d0500000000
2536  044  LOADI_0   a=6   b=0     c=0      060600000000
2537  046  SSEND     a=5   b=4     c=1      2f0500040001
2538  050  JMPNOT    a=5   b=2541  c=0      280509ed0000
2539  054  STRING    a=5   b=3141  c=1      5c050c450001
2540  057  RETURN    a=5   b=0     c=0      3d0500000000
2541  059  LOADI_0   a=6   b=0     c=0      060600000000
2542  061  SSEND     a=5   b=5     c=1      2f0500050001
2543  065  JMPNOT    a=5   b=2546  c=0      280509f20000
2544  069  SSEND0    a=5   b=235   c=0      300500eb0000
2545  072  JMP       a=0   b=2547  c=0      260009f30000
2546  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2547  077  MOVE      a=3   b=5     c=0      010300050000
2548  080  STRING    a=4   b=3127  c=0      5c040c370000
2549  083  MOVE      a=5   b=3     c=0      010500030000
2550  086  LOADI_0   a=6   b=0     c=0      060600000000
2551  088  GT        a=5   b=0     c=0      500500000000
2552  090  JMPNOT    a=5   b=2565  c=0      28050a050000
2553  094  NOP       a=0   b=0     c=0      000000000000
2554  095  MOVE      a=5   b=4     c=0      010500040000
2555  098  MOVE      a=7   b=3     c=0      010700030000
2556  101  MOVE      a=8   b=1     c=0      010800010000
2557  104  SEND      a=7   b=229   c=1      320700e50001
2558  108  SSEND     a=6   b=239   c=1      2f0600ef0001
2559  112  SEND      a=5   b=233   c=1      320500e90001
2560  116  MOVE      a=5   b=3     c=0      010500030000
2561  119  MOVE      a=6   b=1     c=0      010600010000
2562  122  DIV       a=5   b=0     c=0      4c0500000000
2563  124  MOVE      a=3   b=5     c=0      010300050000
2564  127  JMP       a=0   b=2549  c=0      260009f50000
2565  130  LOADI_0   a=6   b=0     c=0      060600000000
2566  132  SSEND     a=5   b=5     c=1      2f0500050001
2567  136  JMPNOT    a=5   b=2571  c=0      28050a0b0000
2568  140  MOVE      a=5   b=4     c=0      010500040000
2569  143  LOADI8    a=6   b=45    c=0      0306002d0000
2570  146  SEND      a=5   b=233   c=1      320500e90001
2571  150  MOVE      a=5   b=4     c=0      010500040000
2572  153  SEND0     a=5   b=166   c=0      330500a60000
2573  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 406  nregs 4
2574  000  ENTER     a=0   b=4     c=0      390000040000
2575  004  SSEND0    a=2   b=110   c=0      3002006e0000
2576  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 407  nregs 9
2577  000  ENTER     a=2   b=9     c=0      390200090000
2578  004  LOADI8    a=6   b=16    c=0      030600100000
2579  007  SSEND     a=5   b=110   c=1      2f05006e0001
2580  011  MOVE      a=4   b=5     c=0      010400050000
2581  014  MOVE      a=5   b=2     c=0      010500020000
2582  017  JMPNOT    a=5   b=2586  c=0      28050a1a0000
2583  021  MOVE      a=5   b=4     c=0      010500040000
2584  024  SEND0     a=5   b=210   c=0      330500d20000
2585  027  MOVE      a=4   b=5     c=0      010400050000
2586  030  MOVE      a=5   b=4     c=0      010500040000
2587  033  MOVE      a=6   b=1     c=0      010600010000
2588  036  STRING    a=7   b=3141  c=1      5c070c450001
2589  039  SEND      a=5   b=225   c=2      320500e10002
2590  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 408  nregs 5
2591  000  ENTER     a=0   b=5     c=0      390000050000
2592  004  STRING    a=2   b=3127  c=0      5c020c370000
2593  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2594  009  SEND      a=2   b=74    c=1      3202004a0001
2595  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 409  nregs 3
2596  000  ENTER     a=0   b=3     c=0      390000030000
2597  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 412  nregs 2
2598       ENTER     a=0   b=2     c=0      390000020000  (added)
2599  000  TDEF      a=1   b=242   c=0      6b0100f20000
2600  004  TDEF      a=1   b=243   c=0      6b0100f30000
2601  008  TDEF      a=1   b=244   c=0      6b0100f40000
2602  012  TDEF      a=1   b=111   c=0      6b01006f0000
2603  016  TDEF      a=1   b=107   c=0      6b01006b0000
2604  020  TDEF      a=1   b=129   c=0      6b0100810000
2605  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 415  nregs 4
2606  000  ENTER     a=0   b=4     c=0      390000040000
2607  004  SSEND0    a=2   b=110   c=0      3002006e0000
2608  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 416  nregs 5
2609  000  ENTER     a=0   b=5     c=0      390000050000
2610  004  STRING    a=2   b=3142  c=1      5c020c460001
2611  007  SSEND0    a=3   b=110   c=0      3003006e0000
2612  010  ADD       a=2   b=0     c=0      450200000000
2613  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 417  nregs 4
2614  000  ENTER     a=0   b=4     c=0      390000040000
2615  004  SSEND0    a=2   b=110   c=0      3002006e0000
2616  007  SEND0     a=2   b=107   c=0      3302006b0000
2617  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 419  nregs 2
2618       ENTER     a=0   b=2     c=0      390000020000  (added)
2619  000  TDEF      a=1   b=110   c=0      6b01006e0000
2620  004  TDEF      a=1   b=111   c=0      6b01006f0000
2621  008  TDEF      a=1   b=30    c=0      6b01001e0000
2622  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 420  nregs 3
2623  000  ENTER     a=0   b=3     c=0      390000030000
2624  004  STRING    a=2   b=3127  c=0      5c020c370000
2625  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 421  nregs 3
2626  000  ENTER     a=0   b=3     c=0      390000030000
2627  004  STRING    a=2   b=3143  c=3      5c020c470003
2628  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 423  nregs 2
2629       ENTER     a=0   b=2     c=0      390000020000  (added)
2630  000  TDEF      a=1   b=110   c=0      6b01006e0000
2631  004  TDEF      a=1   b=111   c=0      6b01006f0000
2632  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 424  nregs 3
2633  000  ENTER     a=0   b=3     c=0      390000030000
2634  004  STRING    a=2   b=3144  c=4      5c020c480004
2635  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 425  nregs 3
2636  000  ENTER     a=0   b=3     c=0      390000030000
2637  004  STRING    a=2   b=3144  c=4      5c020c480004
2638  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 426  nregs 2
2639       ENTER     a=0   b=2     c=0      390000020000  (added)
2640  000  TDEF      a=1   b=110   c=0      6b01006e0000
2641  004  TDEF      a=1   b=111   c=0      6b01006f0000
2642  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 427  nregs 3
2643  000  ENTER     a=0   b=3     c=0      390000030000
2644  004  STRING    a=2   b=3145  c=5      5c020c490005
2645  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 428  nregs 3
2646  000  ENTER     a=0   b=3     c=0      390000030000
2647  004  STRING    a=2   b=3145  c=5      5c020c490005
2648  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 429  nregs 2
2649       ENTER     a=0   b=2     c=0      390000020000  (added)
2650  000  TDEF      a=1   b=111   c=0      6b01006f0000
2651  004  TDEF      a=1   b=110   c=0      6b01006e0000
2652  008  TDEF      a=1   b=192   c=0      6b0100c00000
2653  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 430  nregs 8
2654  000  ENTER     a=0   b=8     c=0      390000080000
2655  004  STRING    a=2   b=3147  c=1      5c020c4b0001
2656  007  LOADI_0   a=3   b=0     c=0      060300000000
2657  009  MOVE      a=4   b=3     c=0      010400030000
2658  012  SSEND0    a=5   b=107   c=0      3005006b0000
2659  015  LT        a=4   b=0     c=0      4e0400000000
2660  017  JMPNOT    a=4   b=2676  c=0      28040a740000
2661  021  NOP       a=0   b=0     c=0      000000000000
2662  022  MOVE      a=4   b=3     c=0      010400030000
2663  025  LOADI_0   a=5   b=0     c=0      060500000000
2664  027  GT        a=4   b=0     c=0      500400000000
2665  029  JMPNOT    a=4   b=2669  c=0      28040a6d0000
2666  033  MOVE      a=4   b=2     c=0      010400020000
2667  036  STRING    a=5   b=3123  c=2      5c050c330002
2668  039  SEND      a=4   b=74    c=1      3204004a0001
2669  043  MOVE      a=4   b=2     c=0      010400020000
2670  046  MOVE      a=6   b=3     c=0      010600030000
2671  049  SSEND     a=5   b=155   c=1      2f05009b0001
2672  053  SEND0     a=5   b=111   c=0      3305006f0000
2673  056  SEND      a=4   b=74    c=1      3204004a0001
2674  060  ADDILV    a=3   b=4     c=1      490300040001
2675  064  JMP       a=0   b=2657  c=0      26000a610000
2676  067  MOVE      a=4   b=2     c=0      010400020000
2677  070  STRING    a=5   b=3148  c=1      5c050c4c0001
2678  073  SEND      a=4   b=74    c=1      3204004a0001
2679  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 431  nregs 4
2680  000  ENTER     a=0   b=4     c=0      390000040000
2681  004  SSEND0    a=2   b=111   c=0      3002006f0000
2682  007  RETURN    a=2   b=0     c=0      3d0200000000
