   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
2185  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2186  000  ENTER     a=0   b=3     c=0      390000030000
2187  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2188  000  ENTER     a=0   b=3     c=0      390000030000
2189  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2190  000  ENTER     a=0   b=3     c=0      390000030000
2191  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2192       ENTER     a=0   b=2     c=0      390000020000  (added)
2193  000  TDEF      a=1   b=102   c=0      6b0100660000
2194  004  TDEF      a=1   b=103   c=0      6b0100670000
2195  008  TDEF      a=1   b=104   c=0      6b0100680000
2196  012  TDEF      a=1   b=83    c=0      6b0100530000
2197  016  TDEF      a=1   b=18    c=0      6b0100120000
2198  020  TDEF      a=1   b=42    c=0      6b01002a0000
2199  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2200  000  ENTER     a=0   b=3     c=0      390000030000
2201  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2202  000  ENTER     a=0   b=4     c=0      390000040000
2203  004  SSEND0    a=2   b=38    c=0      300200260000
2204  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2205  000  ENTER     a=0   b=4     c=0      390000040000
2206  004  SSEND0    a=2   b=38    c=0      300200260000
2207  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2208  000  ENTER     a=0   b=5     c=0      390000050000
2209  004  STRING    a=2   b=2935  c=1      5c020b770001
2210  007  SSEND0    a=3   b=38    c=0      300300260000
2211  010  ADD       a=2   b=0     c=0      450200000000
2212  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2213  000  ENTER     a=0   b=4     c=0      390000040000
2214  004  SSEND0    a=2   b=38    c=0      300200260000
2215  007  SEND0     a=2   b=18    c=0      330200120000
2216  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2217  000  ENTER     a=0   b=4     c=0      390000040000
2218  004  SSEND0    a=2   b=18    c=0      300200120000
2219  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2220       ENTER     a=0   b=2     c=0      390000020000  (added)
2221  000  TDEF      a=1   b=38    c=0      6b0100260000
2222  004  TDEF      a=1   b=83    c=0      6b0100530000
2223  008  TDEF      a=1   b=105   c=0      6b0100690000
2224  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2225  000  ENTER     a=0   b=3     c=0      390000030000
2226  004  STRING    a=2   b=2918  c=0      5c020b660000
2227  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2228  000  ENTER     a=0   b=3     c=0      390000030000
2229  004  STRING    a=2   b=2936  c=3      5c020b780003
2230  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2231  000  ENTER     a=0   b=3     c=0      390000030000
2232  004  ARRAY     a=2   b=0     c=0      520200000000
2233  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2234       ENTER     a=0   b=2     c=0      390000020000  (added)
2235  000  TDEF      a=1   b=38    c=0      6b0100260000
2236  004  TDEF      a=1   b=83    c=0      6b0100530000
2237  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2238  000  ENTER     a=0   b=3     c=0      390000030000
2239  004  STRING    a=2   b=2937  c=4      5c020b790004
2240  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2241  000  ENTER     a=0   b=3     c=0      390000030000
2242  004  STRING    a=2   b=2937  c=4      5c020b790004
2243  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2244       ENTER     a=0   b=2     c=0      390000020000  (added)
2245  000  TDEF      a=1   b=38    c=0      6b0100260000
2246  004  TDEF      a=1   b=83    c=0      6b0100530000
2247  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2248  000  ENTER     a=0   b=3     c=0      390000030000
2249  004  STRING    a=2   b=2938  c=5      5c020b7a0005
2250  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2251  000  ENTER     a=0   b=3     c=0      390000030000
2252  004  STRING    a=2   b=2938  c=5      5c020b7a0005
2253  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2254       ENTER     a=0   b=2     c=0      390000020000  (added)
2255  000  TDEF      a=1   b=83    c=0      6b0100530000
2256  004  TDEF      a=1   b=38    c=0      6b0100260000
2257  008  TDEF      a=1   b=106   c=0      6b01006a0000
2258  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2259  000  ENTER     a=0   b=8     c=0      390000080000
2260  004  STRING    a=2   b=2940  c=1      5c020b7c0001
2261  007  LOADI_0   a=3   b=0     c=0      060300000000
2262  009  MOVE      a=4   b=3     c=0      010400030000
2263  012  SSEND0    a=5   b=18    c=0      300500120000
2264  015  LT        a=4   b=0     c=0      4e0400000000
2265  017  JMPNOT    a=4   b=2281  c=0      280408e90000
2266  021  NOP       a=0   b=0     c=0      000000000000
2267  022  MOVE      a=4   b=3     c=0      010400030000
2268  025  LOADI_0   a=5   b=0     c=0      060500000000
2269  027  GT        a=4   b=0     c=0      500400000000
2270  029  JMPNOT    a=4   b=2274  c=0      280408e20000
2271  033  MOVE      a=4   b=2     c=0      010400020000
2272  036  STRING    a=5   b=2941  c=2      5c050b7d0002
2273  039  SEND      a=4   b=29    c=1      3204001d0001
2274  043  MOVE      a=4   b=2     c=0      010400020000
2275  046  MOVE      a=6   b=3     c=0      010600030000
2276  049  SSEND     a=5   b=9     c=1      2f0500090001
2277  053  SEND0     a=5   b=83    c=0      330500530000
2278  056  SEND      a=4   b=29    c=1      3204001d0001
2279  060  ADDILV    a=3   b=4     c=1      490300040001
2280  064  JMP       a=0   b=2262  c=0      260008d60000
2281  067  MOVE      a=4   b=2     c=0      010400020000
2282  070  STRING    a=5   b=2942  c=1      5c050b7e0001
2283  073  SEND      a=4   b=29    c=1      3204001d0001
2284  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2285  000  ENTER     a=0   b=4     c=0      390000040000
2286  004  SSEND0    a=2   b=83    c=0      300200530000
2287  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2288  000  ENTER     a=0   b=10    c=1      3900000a0001
2289  004  JMP       a=0   b=2291  c=0      260008f30000
2290  007  JMP       a=0   b=2292  c=0      260008f40000
2291  010  STRING    a=1   b=2918  c=0      5c010b660000
2292  013  STRING    a=3   b=2918  c=0      5c030b660000
2293  016  LOADI_0   a=4   b=0     c=0      060400000000
2294  018  MOVE      a=6   b=4     c=0      010600040000
2295  021  SSEND0    a=7   b=18    c=0      300700120000
2296  024  LT        a=6   b=0     c=0      4e0600000000
2297  026  JMPNOT    a=6   b=2323  c=0      280609130000
2298  030  NOP       a=0   b=0     c=0      000000000000
2299  031  MOVE      a=6   b=4     c=0      010600040000
2300  034  LOADI_0   a=7   b=0     c=0      060700000000
2301  036  GT        a=6   b=0     c=0      500600000000
2302  038  JMPNOT    a=6   b=2306  c=0      280609020000
2303  042  MOVE      a=6   b=3     c=0      010600030000
2304  045  MOVE      a=7   b=1     c=0      010700010000
2305  048  SEND      a=6   b=29    c=1      3206001d0001
2306  052  MOVE      a=7   b=4     c=0      010700040000
2307  055  SSEND     a=6   b=9     c=1      2f0600090001
2308  059  MOVE      a=5   b=6     c=0      010500060000
2309  062  MOVE      a=6   b=3     c=0      010600030000
2310  065  MOVE      a=7   b=5     c=0      010700050000
2311  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2312  071  SEND      a=7   b=37    c=1      320700250001
2313  075  JMPNOT    a=7   b=2318  c=0      2807090e0000
2314  079  MOVE      a=7   b=5     c=0      010700050000
2315  082  MOVE      a=8   b=1     c=0      010800010000
2316  085  SEND      a=7   b=106   c=1      3207006a0001
2317  089  JMP       a=0   b=2320  c=0      260009100000
2318  092  MOVE      a=7   b=5     c=0      010700050000
2319  095  SEND0     a=7   b=38    c=0      330700260000
2320  098  SEND      a=6   b=29    c=1      3206001d0001
2321  102  ADDILV    a=4   b=6     c=1      490400060001
2322  106  JMP       a=0   b=2294  c=0      260008f60000
2323  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2324       ENTER     a=0   b=2     c=0      390000020000  (added)
2325  000  TDEF      a=1   b=104   c=0      6b0100680000
2326  004  TDEF      a=1   b=38    c=0      6b0100260000
2327  008  TDEF      a=1   b=83    c=0      6b0100530000
2328  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2329  000  ENTER     a=0   b=4     c=0      390000040000
2330  004  SSEND0    a=2   b=107   c=0      3002006b0000
2331  007  SEND0     a=2   b=38    c=0      330200260000
2332  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2333  000  ENTER     a=0   b=4     c=0      390000040000
2334  004  SSEND0    a=2   b=104   c=0      300200680000
2335  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2336  000  ENTER     a=0   b=4     c=0      390000040000
2337  004  SSEND0    a=2   b=104   c=0      300200680000
2338  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2339       ENTER     a=0   b=2     c=0      390000020000  (added)
2340  000  TDEF      a=1   b=38    c=0      6b0100260000
2341  004  TDEF      a=1   b=83    c=0      6b0100530000
2342  008  TDEF      a=1   b=36    c=0      6b0100240000
2343  012  TDEF      a=1   b=108   c=0      6b01006c0000
2344  016  TDEF      a=1   b=109   c=0      6b01006d0000
2345  020  TDEF      a=1   b=110   c=0      6b01006e0000
2346  024  TDEF      a=1   b=111   c=0      6b01006f0000
2347  028  TDEF      a=1   b=112   c=0      6b0100700000
2348  032  TDEF      a=1   b=98    c=0      6b0100620000
2349  036  TDEF      a=1   b=113   c=0      6b0100710000
2350  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2351  000  ENTER     a=0   b=5     c=0      390000050000
2352  004  STRING    a=2   b=2943  c=2      5c020b7f0002
2353  007  SSEND0    a=3   b=34    c=0      300300220000
2354  010  SEND0     a=3   b=104   c=0      330300680000
2355  013  ADD       a=2   b=0     c=0      450200000000
2356  015  STRING    a=3   b=2944  c=1      5c030b800001
2357  018  ADD       a=2   b=0     c=0      450200000000
2358  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2359  000  ENTER     a=0   b=4     c=0      390000040000
2360  004  SSEND0    a=2   b=38    c=0      300200260000
2361  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2362  000  ENTER     a=1   b=6     c=0      390100060000
2363  004  MOVE      a=4   b=1     c=0      010400010000
2364  007  SSEND     a=3   b=4     c=1      2f0300040001
2365  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2366  000  ENTER     a=1   b=8     c=0      390100080000
2367  004  MOVE      a=5   b=1     c=0      010500010000
2368  007  SEND0     a=5   b=85    c=0      330500550000
2369  010  MOVE      a=3   b=5     c=0      010300050000
2370  013  LOADI_0   a=4   b=0     c=0      060400000000
2371  015  MOVE      a=5   b=4     c=0      010500040000
2372  018  MOVE      a=6   b=3     c=0      010600030000
2373  021  LT        a=5   b=0     c=0      4e0500000000
2374  023  JMPNOT    a=5   b=2382  c=0      2805094e0000
2375  027  NOP       a=0   b=0     c=0      000000000000
2376  028  MOVE      a=5   b=1     c=0      010500010000
2377  031  MOVE      a=6   b=4     c=0      010600040000
2378  034  SEND      a=5   b=87    c=1      320500570001
2379  038  SETGV     a=5   b=3     c=0      160500030000
2380  041  ADDILV    a=4   b=5     c=1      490400050001
2381  045  JMP       a=0   b=2371  c=0      260009430000
2382  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2383  000  ENTER     a=1   b=8     c=0      390100080000
2384  004  MOVE      a=4   b=1     c=0      010400010000
2385  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2386  010  SEND      a=4   b=37    c=1      320400250001
2387  014  JMPNOT    a=4   b=2397  c=0      2804095d0000
2388  018  MOVE      a=4   b=1     c=0      010400010000
2389  021  SEND0     a=4   b=41    c=0      330400290000
2390  024  JMPNOT    a=4   b=2393  c=0      280409590000
2391  028  STRING    a=5   b=2945  c=1      5c050b810001
2392  031  SSEND     a=4   b=108   c=1      2f04006c0001
2393  035  MOVE      a=4   b=1     c=0      010400010000
2394  038  BLOCK     a=5   b=2418  c=0      620509720000
2395  041  SEND      a=4   b=20    c=128    320400140080  <- SENDB
2396  045  RETNIL    a=0   b=0     c=0      400000000000
2397  046  MOVE      a=4   b=1     c=0      010400010000
2398  049  SEND0     a=4   b=38    c=0      330400260000
2399  052  MOVE      a=3   b=4     c=0      010300040000
2400  055  MOVE      a=5   b=3     c=0      010500030000
2401  058  SSEND     a=4   b=108   c=1      2f04006c0001
2402  062  MOVE      a=4   b=3     c=0      010400030000
2403  065  SEND0     a=4   b=41    c=0      330400290000
2404  068  JMPIF     a=4   b=2412  c=0      2704096c0000
2405  072  MOVE      a=4   b=3     c=0      010400030000
2406  075  MOVE      a=5   b=3     c=0      010500030000
2407  078  SEND0     a=5   b=85    c=0      330500550000
2408  081  SUBI      a=5   b=1     c=0      480500010000
2409  084  SEND      a=4   b=87    c=1      320400570001
2410  088  LOADI8    a=5   b=10    c=0      0305000a0000
2411  091  SEND      a=4   b=31    c=1      3204001f0001
2412  095  JMPNOT    a=4   b=2416  c=0      280409700000
2413  099  STRING    a=5   b=2945  c=1      5c050b810001
2414  102  SSEND     a=4   b=108   c=1      2f04006c0001
2415  106  JMP       a=0   b=2417  c=0      260009710000
2416  109  LOADNIL   a=4   b=0     c=0      110400000000
2417  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2418  000  ENTER     a=1   b=6     c=0      390100060000
2419  004  MOVE      a=4   b=1     c=0      010400010000
2420  007  SSEND     a=3   b=109   c=1      2f03006d0001
2421  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2422  000  ENTER     a=0   b=6     c=32     390000060020
2423  004  MOVE      a=3   b=1     c=0      010300010000
2424  007  SEND0     a=3   b=41    c=0      330300290000
2425  010  JMPNOT    a=3   b=2428  c=0      2803097c0000
2426  014  STRING    a=4   b=2945  c=1      5c040b810001
2427  017  SSEND     a=3   b=108   c=1      2f03006c0001
2428  021  MOVE      a=3   b=1     c=0      010300010000
2429  024  BLOCK     a=4   b=2432  c=0      620409800000
2430  027  SEND      a=3   b=20    c=128    320300140080  <- SENDB
2431  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2432  000  ENTER     a=1   b=6     c=0      390100060000
2433  004  MOVE      a=4   b=1     c=0      010400010000
2434  007  SSEND     a=3   b=109   c=1      2f03006d0001
2435  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2436  000  ENTER     a=0   b=5     c=32     390000050020
2437  004  MOVE      a=3   b=1     c=0      010300010000
2438  007  BLOCK     a=4   b=2441  c=0      620409890000
2439  010  SEND      a=3   b=20    c=128    320300140080  <- SENDB
2440  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2441  000  ENTER     a=1   b=6     c=0      390100060000
2442  004  MOVE      a=4   b=1     c=0      010400010000
2443  007  SEND0     a=4   b=38    c=0      330400260000
2444  010  SSEND     a=3   b=108   c=1      2f03006c0001
2445  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2446  000  ENTER     a=0   b=6     c=32     390000060020
2447  004  MOVE      a=3   b=1     c=0      010300010000
2448  007  BLOCK     a=4   b=2466  c=0      620409a20000
2449  010  SEND      a=3   b=20    c=128    320300140080  <- SENDB
2450  014  MOVE      a=3   b=1     c=0      010300010000
2451  017  SEND0     a=3   b=18    c=0      330300120000
2452  020  LOADI_0   a=4   b=0     c=0      060400000000
2453  022  EQ        a=3   b=0     c=0      4d0300000000
2454  024  JMPNOT    a=3   b=2457  c=0      280309990000
2455  028  LOADNIL   a=3   b=0     c=0      110300000000
2456  030  JMP       a=0   b=2465  c=0      260009a10000
2457  033  MOVE      a=3   b=1     c=0      010300010000
2458  036  SEND0     a=3   b=18    c=0      330300120000
2459  039  LOADI_1   a=4   b=0     c=0      070400000000
2460  041  EQ        a=3   b=0     c=0      4d0300000000
2461  043  JMPNOT    a=3   b=2464  c=0      280309a00000
2462  047  GETIDX0   a=3   b=1     c=0      240300010000
2463  050  JMP       a=0   b=2465  c=0      260009a10000
2464  053  MOVE      a=3   b=1     c=0      010300010000
