   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
2034  095  MOVE      a=5   b=4     c=0      010500040000
2035  098  MOVE      a=7   b=3     c=0      010700030000
2036  101  MOVE      a=8   b=1     c=0      010800010000
2037  104  SEND      a=7   b=13    c=1      3207000d0001
2038  108  SSEND     a=6   b=98    c=1      2f0600620001
2039  112  SEND      a=5   b=91    c=1      3205005b0001
2040  116  MOVE      a=5   b=3     c=0      010500030000
2041  119  MOVE      a=6   b=1     c=0      010600010000
2042  122  DIV       a=5   b=0     c=0      4c0500000000
2043  124  MOVE      a=3   b=5     c=0      010300050000
2044  127  JMP       a=0   b=2029  c=0      260007ed0000
2045  130  LOADI_0   a=6   b=0     c=0      060600000000
2046  132  SSEND     a=5   b=5     c=1      2f0500050001
2047  136  JMPNOT    a=5   b=2051  c=0      280508030000
2048  140  MOVE      a=5   b=4     c=0      010500040000
2049  143  LOADI8    a=6   b=45    c=0      0306002d0000
2050  146  SEND      a=5   b=91    c=1      3205005b0001
2051  150  MOVE      a=5   b=4     c=0      010500040000
2052  153  SEND0     a=5   b=59    c=0      3305003b0000
2053  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2054  000  ENTER     a=0   b=4     c=0      390000040000
2055  004  SSEND0    a=2   b=42    c=0      3002002a0000
2056  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2057  000  ENTER     a=2   b=9     c=0      390200090000
2058  004  LOADI8    a=6   b=16    c=0      030600100000
2059  007  SSEND     a=5   b=42    c=1      2f05002a0001
2060  011  MOVE      a=4   b=5     c=0      010400050000
2061  014  MOVE      a=5   b=2     c=0      010500020000
2062  017  JMPNOT    a=5   b=2066  c=0      280508120000
2063  021  MOVE      a=5   b=4     c=0      010500040000
2064  024  SEND0     a=5   b=63    c=0      3305003f0000
2065  027  MOVE      a=4   b=5     c=0      010400050000
2066  030  MOVE      a=5   b=4     c=0      010500040000
2067  033  MOVE      a=6   b=1     c=0      010600010000
2068  036  STRING    a=7   b=2679  c=1      5c070a770001
2069  039  SEND      a=5   b=79    c=2      3205004f0002
2070  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2071  000  ENTER     a=0   b=5     c=0      390000050000
2072  004  STRING    a=2   b=2663  c=0      5c020a670000
2073  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2074  009  SEND      a=2   b=14    c=1      3202000e0001
2075  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2076  000  ENTER     a=0   b=3     c=0      390000030000
2077  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2078  000  ENTER     a=0   b=3     c=0      390000030000
2079  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2080  000  ENTER     a=0   b=3     c=0      390000030000
2081  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2082       ENTER     a=0   b=2     c=0      390000020000  (added)
2083  000  TDEF      a=1   b=101   c=0      6b0100650000
2084  004  TDEF      a=1   b=102   c=0      6b0100660000
2085  008  TDEF      a=1   b=103   c=0      6b0100670000
2086  012  TDEF      a=1   b=87    c=0      6b0100570000
2087  016  TDEF      a=1   b=33    c=0      6b0100210000
2088  020  TDEF      a=1   b=46    c=0      6b01002e0000
2089  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2090  000  ENTER     a=0   b=3     c=0      390000030000
2091  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2092  000  ENTER     a=0   b=4     c=0      390000040000
2093  004  SSEND0    a=2   b=42    c=0      3002002a0000
2094  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2095  000  ENTER     a=0   b=4     c=0      390000040000
2096  004  SSEND0    a=2   b=42    c=0      3002002a0000
2097  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2098  000  ENTER     a=0   b=5     c=0      390000050000
2099  004  STRING    a=2   b=2680  c=1      5c020a780001
2100  007  SSEND0    a=3   b=42    c=0      3003002a0000
2101  010  ADD       a=2   b=0     c=0      450200000000
2102  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2103  000  ENTER     a=0   b=4     c=0      390000040000
2104  004  SSEND0    a=2   b=42    c=0      3002002a0000
2105  007  SEND0     a=2   b=33    c=0      330200210000
2106  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2107  000  ENTER     a=0   b=4     c=0      390000040000
2108  004  SSEND0    a=2   b=33    c=0      300200210000
2109  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2110       ENTER     a=0   b=2     c=0      390000020000  (added)
2111  000  TDEF      a=1   b=42    c=0      6b01002a0000
2112  004  TDEF      a=1   b=87    c=0      6b0100570000
2113  008  TDEF      a=1   b=104   c=0      6b0100680000
2114  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2115  000  ENTER     a=0   b=3     c=0      390000030000
2116  004  STRING    a=2   b=2663  c=0      5c020a670000
2117  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2118  000  ENTER     a=0   b=3     c=0      390000030000
2119  004  STRING    a=2   b=2681  c=3      5c020a790003
2120  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2121  000  ENTER     a=0   b=3     c=0      390000030000
2122  004  ARRAY     a=2   b=0     c=0      520200000000
2123  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2124       ENTER     a=0   b=2     c=0      390000020000  (added)
2125  000  TDEF      a=1   b=42    c=0      6b01002a0000
2126  004  TDEF      a=1   b=87    c=0      6b0100570000
2127  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2128  000  ENTER     a=0   b=3     c=0      390000030000
2129  004  STRING    a=2   b=2682  c=4      5c020a7a0004
2130  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2131  000  ENTER     a=0   b=3     c=0      390000030000
2132  004  STRING    a=2   b=2682  c=4      5c020a7a0004
2133  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2134       ENTER     a=0   b=2     c=0      390000020000  (added)
2135  000  TDEF      a=1   b=42    c=0      6b01002a0000
2136  004  TDEF      a=1   b=87    c=0      6b0100570000
2137  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2138  000  ENTER     a=0   b=3     c=0      390000030000
2139  004  STRING    a=2   b=2683  c=5      5c020a7b0005
2140  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2141  000  ENTER     a=0   b=3     c=0      390000030000
2142  004  STRING    a=2   b=2683  c=5      5c020a7b0005
2143  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2144       ENTER     a=0   b=2     c=0      390000020000  (added)
2145  000  TDEF      a=1   b=87    c=0      6b0100570000
2146  004  TDEF      a=1   b=42    c=0      6b01002a0000
2147  008  TDEF      a=1   b=105   c=0      6b0100690000
2148  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2149  000  ENTER     a=0   b=8     c=0      390000080000
2150  004  STRING    a=2   b=2685  c=1      5c020a7d0001
2151  007  LOADI_0   a=3   b=0     c=0      060300000000
2152  009  MOVE      a=4   b=3     c=0      010400030000
2153  012  SSEND0    a=5   b=33    c=0      300500210000
2154  015  LT        a=4   b=0     c=0      4e0400000000
2155  017  JMPNOT    a=4   b=2171  c=0      2804087b0000
2156  021  NOP       a=0   b=0     c=0      000000000000
2157  022  MOVE      a=4   b=3     c=0      010400030000
2158  025  LOADI_0   a=5   b=0     c=0      060500000000
2159  027  GT        a=4   b=0     c=0      500400000000
2160  029  JMPNOT    a=4   b=2164  c=0      280408740000
2161  033  MOVE      a=4   b=2     c=0      010400020000
2162  036  STRING    a=5   b=2686  c=2      5c050a7e0002
2163  039  SEND      a=4   b=14    c=1      3204000e0001
2164  043  MOVE      a=4   b=2     c=0      010400020000
2165  046  MOVE      a=6   b=3     c=0      010600030000
2166  049  SSEND     a=5   b=9     c=1      2f0500090001
2167  053  SEND0     a=5   b=87    c=0      330500570000
2168  056  SEND      a=4   b=14    c=1      3204000e0001
2169  060  ADDILV    a=3   b=4     c=1      490300040001
2170  064  JMP       a=0   b=2152  c=0      260008680000
2171  067  MOVE      a=4   b=2     c=0      010400020000
2172  070  STRING    a=5   b=2687  c=1      5c050a7f0001
2173  073  SEND      a=4   b=14    c=1      3204000e0001
2174  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2175  000  ENTER     a=0   b=4     c=0      390000040000
2176  004  SSEND0    a=2   b=87    c=0      300200570000
2177  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2178  000  ENTER     a=0   b=10    c=1      3900000a0001
2179  004  JMP       a=0   b=2181  c=0      260008850000
2180  007  JMP       a=0   b=2182  c=0      260008860000
2181  010  STRING    a=1   b=2663  c=0      5c010a670000
2182  013  STRING    a=3   b=2663  c=0      5c030a670000
2183  016  LOADI_0   a=4   b=0     c=0      060400000000
2184  018  MOVE      a=6   b=4     c=0      010600040000
2185  021  SSEND0    a=7   b=33    c=0      300700210000
2186  024  LT        a=6   b=0     c=0      4e0600000000
2187  026  JMPNOT    a=6   b=2213  c=0      280608a50000
2188  030  NOP       a=0   b=0     c=0      000000000000
2189  031  MOVE      a=6   b=4     c=0      010600040000
2190  034  LOADI_0   a=7   b=0     c=0      060700000000
2191  036  GT        a=6   b=0     c=0      500600000000
2192  038  JMPNOT    a=6   b=2196  c=0      280608940000
2193  042  MOVE      a=6   b=3     c=0      010600030000
2194  045  MOVE      a=7   b=1     c=0      010700010000
2195  048  SEND      a=6   b=14    c=1      3206000e0001
2196  052  MOVE      a=7   b=4     c=0      010700040000
2197  055  SSEND     a=6   b=9     c=1      2f0600090001
2198  059  MOVE      a=5   b=6     c=0      010500060000
2199  062  MOVE      a=6   b=3     c=0      010600030000
2200  065  MOVE      a=7   b=5     c=0      010700050000
2201  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2202  071  SEND      a=7   b=41    c=1      320700290001
2203  075  JMPNOT    a=7   b=2208  c=0      280708a00000
2204  079  MOVE      a=7   b=5     c=0      010700050000
2205  082  MOVE      a=8   b=1     c=0      010800010000
2206  085  SEND      a=7   b=105   c=1      320700690001
2207  089  JMP       a=0   b=2210  c=0      260008a20000
2208  092  MOVE      a=7   b=5     c=0      010700050000
2209  095  SEND0     a=7   b=42    c=0      3307002a0000
2210  098  SEND      a=6   b=14    c=1      3206000e0001
2211  102  ADDILV    a=4   b=6     c=1      490400060001
2212  106  JMP       a=0   b=2184  c=0      260008880000
2213  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2214       ENTER     a=0   b=2     c=0      390000020000  (added)
2215  000  TDEF      a=1   b=103   c=0      6b0100670000
2216  004  TDEF      a=1   b=42    c=0      6b01002a0000
2217  008  TDEF      a=1   b=87    c=0      6b0100570000
2218  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2219  000  ENTER     a=0   b=4     c=0      390000040000
2220  004  SSEND0    a=2   b=106   c=0      3002006a0000
2221  007  SEND0     a=2   b=42    c=0      3302002a0000
2222  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2223  000  ENTER     a=0   b=4     c=0      390000040000
2224  004  SSEND0    a=2   b=103   c=0      300200670000
2225  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2226  000  ENTER     a=0   b=4     c=0      390000040000
2227  004  SSEND0    a=2   b=103   c=0      300200670000
2228  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2229       ENTER     a=0   b=2     c=0      390000020000  (added)
2230  000  TDEF      a=1   b=42    c=0      6b01002a0000
2231  004  TDEF      a=1   b=87    c=0      6b0100570000
2232  008  TDEF      a=1   b=40    c=0      6b0100280000
2233  012  TDEF      a=1   b=107   c=0      6b01006b0000
2234  016  TDEF      a=1   b=108   c=0      6b01006c0000
2235  020  TDEF      a=1   b=109   c=0      6b01006d0000
2236  024  TDEF      a=1   b=110   c=0      6b01006e0000
2237  028  TDEF      a=1   b=111   c=0      6b01006f0000
2238  032  TDEF      a=1   b=97    c=0      6b0100610000
2239  036  TDEF      a=1   b=112   c=0      6b0100700000
2240  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2241  000  ENTER     a=0   b=5     c=0      390000050000
2242  004  STRING    a=2   b=2688  c=2      5c020a800002
2243  007  SSEND0    a=3   b=37    c=0      300300250000
2244  010  SEND0     a=3   b=103   c=0      330300670000
2245  013  ADD       a=2   b=0     c=0      450200000000
2246  015  STRING    a=3   b=2689  c=1      5c030a810001
2247  018  ADD       a=2   b=0     c=0      450200000000
2248  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2249  000  ENTER     a=0   b=4     c=0      390000040000
2250  004  SSEND0    a=2   b=42    c=0      3002002a0000
2251  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2252  000  ENTER     a=1   b=6     c=0      390100060000
2253  004  MOVE      a=4   b=1     c=0      010400010000
2254  007  SSEND     a=3   b=4     c=1      2f0300040001
2255  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2256  000  ENTER     a=1   b=8     c=0      390100080000
2257  004  MOVE      a=5   b=1     c=0      010500010000
2258  007  SEND0     a=5   b=88    c=0      330500580000
2259  010  MOVE      a=3   b=5     c=0      010300050000
2260  013  LOADI_0   a=4   b=0     c=0      060400000000
2261  015  MOVE      a=5   b=4     c=0      010500040000
2262  018  MOVE      a=6   b=3     c=0      010600030000
2263  021  LT        a=5   b=0     c=0      4e0500000000
2264  023  JMPNOT    a=5   b=2272  c=0      280508e00000
2265  027  NOP       a=0   b=0     c=0      000000000000
2266  028  MOVE      a=5   b=1     c=0      010500010000
2267  031  MOVE      a=6   b=4     c=0      010600040000
2268  034  SEND      a=5   b=90    c=1      3205005a0001
2269  038  SETGV     a=5   b=3     c=0      160500030000
2270  041  ADDILV    a=4   b=5     c=1      490400050001
2271  045  JMP       a=0   b=2261  c=0      260008d50000
2272  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2273  000  ENTER     a=1   b=8     c=0      390100080000
2274  004  MOVE      a=4   b=1     c=0      010400010000
2275  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2276  010  SEND      a=4   b=41    c=1      320400290001
2277  014  JMPNOT    a=4   b=2287  c=0      280408ef0000
2278  018  MOVE      a=4   b=1     c=0      010400010000
2279  021  SEND0     a=4   b=45    c=0      3304002d0000
2280  024  JMPNOT    a=4   b=2283  c=0      280408eb0000
2281  028  STRING    a=5   b=2690  c=1      5c050a820001
2282  031  SSEND     a=4   b=107   c=1      2f04006b0001
2283  035  MOVE      a=4   b=1     c=0      010400010000
2284  038  BLOCK     a=5   b=2308  c=0      620509040000
2285  041  SEND      a=4   b=30    c=128    3204001e0080  <- SENDB
2286  045  RETNIL    a=0   b=0     c=0      400000000000
2287  046  MOVE      a=4   b=1     c=0      010400010000
2288  049  SEND0     a=4   b=42    c=0      3304002a0000
2289  052  MOVE      a=3   b=4     c=0      010300040000
2290  055  MOVE      a=5   b=3     c=0      010500030000
2291  058  SSEND     a=4   b=107   c=1      2f04006b0001
2292  062  MOVE      a=4   b=3     c=0      010400030000
2293  065  SEND0     a=4   b=45    c=0      3304002d0000
2294  068  JMPIF     a=4   b=2302  c=0      270408fe0000
2295  072  MOVE      a=4   b=3     c=0      010400030000
2296  075  MOVE      a=5   b=3     c=0      010500030000
2297  078  SEND0     a=5   b=88    c=0      330500580000
2298  081  SUBI      a=5   b=1     c=0      480500010000
2299  084  SEND      a=4   b=90    c=1      3204005a0001
2300  088  LOADI8    a=5   b=10    c=0      0305000a0000
2301  091  SEND      a=4   b=26    c=1      3204001a0001
2302  095  JMPNOT    a=4   b=2306  c=0      280409020000
2303  099  STRING    a=5   b=2690  c=1      5c050a820001
2304  102  SSEND     a=4   b=107   c=1      2f04006b0001
2305  106  JMP       a=0   b=2307  c=0      260009030000
2306  109  LOADNIL   a=4   b=0     c=0      110400000000
2307  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2308  000  ENTER     a=1   b=6     c=0      390100060000
2309  004  MOVE      a=4   b=1     c=0      010400010000
2310  007  SSEND     a=3   b=108   c=1      2f03006c0001
2311  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2312  000  ENTER     a=0   b=6     c=32     390000060020
2313  004  MOVE      a=3   b=1     c=0      010300010000
2314  007  SEND0     a=3   b=45    c=0      3303002d0000
